x,y,theta
-0.010819,-2.02348,6.21511
-0.0109779,-2.02476,6.21461
-0.0113161,-2.02738,6.21361
-0.0116863,-2.03003,6.2126
-0.0118735,-2.03139,6.21215
-0.012066,-2.03276,6.2117
-0.0122573,-2.03415,6.21129
-0.0124521,-2.03554,6.21087
-0.0126608,-2.03697,6.21045
-0.0128685,-2.03835,6.21004
-0.0130859,-2.03977,6.20962
-0.0133121,-2.04119,6.2092
-0.0135469,-2.04262,6.20878
-0.0140563,-2.04547,6.20786
-0.014314,-2.04691,6.20744
-0.0145834,-2.04836,6.20701
-0.0151568,-2.05126,6.20609
-0.0154561,-2.05275,6.20565
-0.0157312,-2.05423,6.20532
-0.0160221,-2.05575,6.20498
-0.0163223,-2.05726,6.20465
-0.0170245,-2.0602,6.20369
-0.0177558,-2.06317,6.20274
-0.0185225,-2.06617,6.20179
-0.0189227,-2.06767,6.20135
-0.0193337,-2.06918,6.20092
-0.0201645,-2.07223,6.19998
-0.0206036,-2.07375,6.19954
-0.0210504,-2.07527,6.19909
-0.0219491,-2.07837,6.19815
-0.022878,-2.08151,6.19721
-0.0233607,-2.08307,6.19678
-0.0238485,-2.08465,6.19636
-0.025375,-2.0894,6.19483
-0.0259402,-2.09094,6.1943
-0.026515,-2.0925,6.19377
-0.0270985,-2.09405,6.19324
-0.0282392,-2.09727,6.1922
-0.0294137,-2.10053,6.19116
-0.0300513,-2.10215,6.19061
-0.0306709,-2.10372,6.19007
-0.0313244,-2.10536,6.18951
-0.031962,-2.10694,6.18897
-0.0332441,-2.11026,6.18791
-0.0339218,-2.11187,6.18735
-0.0346156,-2.11348,6.18676
-0.0353317,-2.11513,6.18616
-0.0360337,-2.1167,6.18558
-0.0374312,-2.1201,6.18449
-0.0381745,-2.12173,6.18389
-0.0389397,-2.12341,6.18327
-0.0397357,-2.12495,6.18254
-0.0405565,-2.12655,6.1818
-0.0421321,-2.13002,6.18053
-0.0437134,-2.13345,6.17928
-0.0453461,-2.13693,6.17801
-0.0470187,-2.14045,6.17672
-0.0487295,-2.14399,6.17543
-0.049649,-2.14567,6.17463
-0.0505796,-2.14736,6.17382
-0.0523738,-2.15097,6.1725
-0.0533364,-2.15266,6.17167
-0.0542746,-2.15441,6.171
-0.0552231,-2.15617,6.17031
-0.057085,-2.15992,6.16913
-0.0580639,-2.1617,6.16844
-0.0599911,-2.16549,6.16723
-0.0619595,-2.16931,6.16602
-0.0629753,-2.17115,6.16537
-0.0640017,-2.173,6.16471
-0.0660408,-2.17689,6.16355
-0.0671475,-2.17868,6.16276
-0.0693073,-2.18261,6.16151
-0.0704348,-2.18444,6.16076
-0.0715503,-2.18624,6.16001
-0.072693,-2.18809,6.15924
-0.0738514,-2.18994,6.15847
-0.0750196,-2.19179,6.15769
-0.0761966,-2.19365,6.1569
-0.0773825,-2.19552,6.1561
-0.0797151,-2.19953,6.1548
-0.0820942,-2.20357,6.15347
-0.0833353,-2.20546,6.15265
-0.0845858,-2.20736,6.15181
-0.0858508,-2.20926,6.15096
-0.0871207,-2.21116,6.15011
-0.0896014,-2.21535,6.14889
-0.0908707,-2.21732,6.14817
-0.092151,-2.21929,6.14744
-0.094719,-2.22352,6.14619
-0.0960034,-2.22557,6.14558
-0.0973002,-2.22762,6.14496
-0.0986043,-2.22969,6.14435
-0.0999199,-2.23176,6.14374
-0.102586,-2.23614,6.14268
-0.103924,-2.23824,6.1421
-0.105275,-2.24035,6.14153
-0.10804,-2.24475,6.14044
-0.110855,-2.24916,6.13934
-0.11372,-2.25358,6.13823
-0.115157,-2.25569,6.13761
-0.116604,-2.25781,6.13699
-0.119568,-2.26236,6.13598
-0.120995,-2.2645,6.13549
-0.122469,-2.26667,6.13498
-0.125499,-2.27119,6.13396
-0.128609,-2.27577,6.13293
-0.130099,-2.27791,6.13242
-0.131633,-2.2801,6.13189
-0.133179,-2.2823,6.13136
-0.134736,-2.2845,6.13081
-0.137958,-2.28907,6.12976
-0.141203,-2.29371,6.12885
-0.144501,-2.29835,6.12793
-0.146187,-2.3007,6.12749
-0.147749,-2.30287,6.12708
-0.149395,-2.30514,6.12664
-0.151088,-2.30744,6.12619
-0.154501,-2.31202,6.12525
-0.156195,-2.31427,6.1248
-0.157903,-2.31652,6.12433
-0.161456,-2.32114,6.12337
-0.163199,-2.32339,6.12291
-0.164994,-2.32569,6.12243
-0.168611,-2.33028,6.12147
-0.170407,-2.33254,6.12099
-0.172213,-2.33479,6.1205
-0.176003,-2.33948,6.1195
-0.177778,-2.34175,6.11916
-0.179608,-2.34407,6.11881
-0.181454,-2.34638,6.11845
-0.183314,-2.34868,6.11809
-0.1872,-2.35336,6.11722
-0.19114,-2.35803,6.11635
-0.193049,-2.36037,6.11606
-0.194972,-2.3627,6.11577
-0.196906,-2.36502,6.11547
-0.198854,-2.36733,6.11517
-0.20293,-2.372,6.11437
-0.204915,-2.37431,6.11406
-0.206911,-2.37662,6.11376
-0.211092,-2.38126,6.11295
-0.213129,-2.38356,6.11264
-0.215189,-2.38585,6.11229
-0.217263,-2.38813,6.11194
-0.21935,-2.3904,6.11159
-0.221448,-2.39266,6.11123
-0.225815,-2.39723,6.11037
-0.227949,-2.39947,6.11
-0.230144,-2.40176,6.10961
-0.234566,-2.40626,6.10875
-0.236751,-2.4085,6.10838
-0.241281,-2.41307,6.10759
-0.245866,-2.41762,6.1068
-0.2505,-2.42217,6.106
-0.252764,-2.42442,6.10571
-0.255041,-2.42667,6.1054
-0.25733,-2.42892,6.1051
-0.259678,-2.4312,6.10479
-0.264412,-2.43563,6.10399
-0.269244,-2.4401,6.10317
-0.271607,-2.44232,6.10285
-0.273984,-2.44453,6.10253
-0.276372,-2.44674,6.10221
-0.278775,-2.44894,6.10188
-0.281191,-2.45114,6.10155
-0.283619,-2.45333,6.10122
-0.286059,-2.45553,6.10088
-0.28851,-2.45772,6.10054
-0.290977,-2.4599,6.1002
-0.293456,-2.46208,6.09986
-0.295949,-2.46425,6.09951
-0.298455,-2.46642,6.09916
-0.301026,-2.46862,6.09879
-0.303498,-2.47074,6.09848
-0.308728,-2.47505,6.09766
-0.311289,-2.47719,6.09733
-0.313865,-2.47932,6.097
-0.319187,-2.4836,6.09621
-0.321792,-2.48574,6.09593
-0.32441,-2.48788,6.09564
-0.327041,-2.49001,6.09535
-0.329683,-2.49213,6.09506
-0.332339,-2.49424,6.09476
-0.335007,-2.49635,6.09446
-0.340523,-2.50053,6.09366
-0.343229,-2.50263,6.09335
-0.348821,-2.50678,6.09254
-0.351563,-2.50886,6.09223
-0.354318,-2.51094,6.09193
-0.357143,-2.51305,6.09161
-0.362796,-2.51708,6.09079
-0.365602,-2.51912,6.09046
-0.36842,-2.52116,6.09012
-0.371248,-2.52318,6.08978
-0.37409,-2.5252,6.08945
-0.379935,-2.52923,6.08868
-0.382803,-2.53127,6.08842
-0.385684,-2.5333,6.08816
-0.391624,-2.53727,6.08739
-0.394538,-2.53927,6.08713
-0.397465,-2.54126,6.08686
-0.400468,-2.54328,6.08658
-0.403358,-2.54522,6.08631
-0.406324,-2.54719,6.08604
-0.409299,-2.54916,6.08577
-0.415419,-2.553,6.08501
-0.418424,-2.55495,6.08476
-0.421439,-2.55688,6.0845
-0.427645,-2.56065,6.08375
-0.433896,-2.56438,6.08299
-0.436975,-2.56627,6.08274
-0.440067,-2.56815,6.08248
-0.443168,-2.57002,6.08223
-0.449532,-2.57366,6.08148
-0.452665,-2.57551,6.08124
-0.455804,-2.57736,6.08104
-0.458958,-2.57922,6.08084
-0.462128,-2.58107,6.08064
-0.465329,-2.58286,6.08035
-0.468606,-2.58467,6.08006
-0.471763,-2.58639,6.07979
-0.478342,-2.58982,6.079
-0.484965,-2.59322,6.07822
-0.488243,-2.59493,6.07794
-0.491544,-2.59659,6.0776
-0.498254,-2.59989,6.07681
-0.505002,-2.60316,6.07603
-0.508349,-2.60482,6.07575
-0.511705,-2.60646,6.07546
-0.515068,-2.60808,6.07518
-0.518441,-2.6097,6.0749
-0.521819,-2.6113,6.07462
-0.525206,-2.61289,6.07434
-0.528602,-2.61447,6.07407
-0.532006,-2.61604,6.0738
-0.538936,-2.61911,6.07304
-0.54237,-2.62065,6.07277
-0.545813,-2.62218,6.07249
-0.549268,-2.62369,6.07222
-0.552732,-2.6252,6.07194
-0.559777,-2.62812,6.07117
-0.563266,-2.62958,6.07089
-0.566841,-2.63105,6.07058
-0.570283,-2.63246,6.07029
-0.573874,-2.6339,6.06998
-0.57733,-2.63527,6.06969
-0.580939,-2.63669,6.06938
-0.591689,-2.64071,6.06809
-0.595259,-2.64205,6.06779
-0.60251,-2.64467,6.06699
-0.606122,-2.64592,6.06659
-0.609745,-2.64715,6.06619
-0.617153,-2.64966,6.06528
-0.620722,-2.65086,6.06491
-0.624372,-2.65206,6.06454
-0.63177,-2.65448,6.06366
-0.635446,-2.65566,6.06328
-0.639208,-2.65686,6.06289
-0.64661,-2.65913,6.06193
-0.654118,-2.66138,6.06096
-0.657859,-2.66246,6.06048
-0.661608,-2.66352,6.05999
-0.665365,-2.66458,6.05951
-0.669206,-2.66564,6.059
-0.672902,-2.66665,6.05852
-0.676682,-2.66767,6.05802
-0.680473,-2.66868,6.05753
-0.684348,-2.66971,6.05702
-0.688075,-2.67068,6.05653
-0.691884,-2.67167,6.05603
-0.699573,-2.67369,6.05503
-0.703404,-2.67465,6.05453
-0.707321,-2.67562,6.05401
-0.714988,-2.67756,6.05301
-0.718847,-2.67848,6.0525
-0.722715,-2.6794,6.05199
-0.726603,-2.68025,6.05138
-0.730491,-2.68116,6.05091
-0.734464,-2.68207,6.05043
-0.738523,-2.68299,6.04993
-0.742192,-2.6838,6.04948
-0.746105,-2.68467,6.049
-0.753993,-2.68644,6.04802
-0.757928,-2.68728,6.04754
-0.761871,-2.6881,6.04703
-0.765819,-2.68892,6.04656
-0.769774,-2.68973,6.04608
-0.77774,-2.69137,6.04509
-0.781715,-2.69212,6.04457
-0.785695,-2.69287,6.04407
-0.793717,-2.69442,6.04306
-0.797719,-2.69514,6.04255
-0.801725,-2.69584,6.04205
-0.80573,-2.69653,6.04153
-0.80974,-2.6972,6.04102
-0.813753,-2.69786,6.04051
-0.817769,-2.6985,6.04
-0.82179,-2.69914,6.03951
-0.825817,-2.69977,6.039
-0.833937,-2.70113,6.03809
-0.838059,-2.70179,6.03767
-0.84202,-2.7024,6.03727
-0.846151,-2.70302,6.03685
-0.854241,-2.70426,6.03595
-0.858306,-2.70483,6.03554
-0.862377,-2.70541,6.03513
-0.866454,-2.70597,6.03472
-0.870534,-2.70652,6.03431
-0.874619,-2.70706,6.03389
-0.882947,-2.70816,6.03296
-0.891127,-2.70919,6.03205
-0.895321,-2.70968,6.03162
-0.899354,-2.71015,6.03121
-0.903475,-2.71062,6.03078
-0.907613,-2.711,6.03024
-0.911758,-2.71138,6.02969
-0.915907,-2.71175,6.02913
-0.924263,-2.71255,6.02808
-0.928428,-2.71288,6.02751
-0.932595,-2.71319,6.02694
-0.94107,-2.71391,6.02586
-0.945165,-2.71419,6.02529
-0.949343,-2.71445,6.02471
-0.957764,-2.71507,6.02363
-0.961955,-2.71531,6.02304
-0.96615,-2.71554,6.02247
-0.974608,-2.71605,6.02132
-0.978821,-2.71621,6.02067
-0.983038,-2.71637,6.02002
-0.991527,-2.71682,6.01891
-0.995752,-2.71697,6.01829
-0.999986,-2.7171,6.01768
-1.00422,-2.71723,6.01706
-1.00846,-2.71736,6.01644
-1.017,-2.71771,6.01531
-1.02126,-2.71781,6.01468
-1.02551,-2.71789,6.01405
-1.02977,-2.71797,6.01341
-1.03404,-2.71802,6.01274
-1.04271,-2.71824,6.01156
-1.05122,-2.71841,6.01039
-1.05983,-2.71856,6.00924
-1.06845,-2.71866,6.00808
-1.07708,-2.71873,6.00692
-1.08138,-2.71867,6.00626
-1.08567,-2.71861,6.00559
-1.09432,-2.71859,6.00442
-1.09862,-2.7185,6.00377
-1.10302,-2.7184,6.00309
-1.10724,-2.71834,6.00257
-1.11155,-2.71827,6.00205
-1.12024,-2.71819,6.00102
-1.12457,-2.71809,6.0005
-1.12898,-2.71799,5.99998
-1.13322,-2.71788,5.99947
-1.13764,-2.71775,5.99895
-1.14189,-2.71763,5.99845
-1.14624,-2.71755,5.99809
-1.15067,-2.71739,5.99762
-1.15502,-2.71723,5.99715
-1.16369,-2.71691,5.9962
-1.16805,-2.71671,5.99573
-1.17249,-2.7165,5.99525
-1.18117,-2.71611,5.99433
-1.18554,-2.71588,5.99391
-1.18991,-2.71564,5.99348
-1.19428,-2.71539,5.99305
-1.19865,-2.71513,5.99261
-1.20753,-2.71458,5.99167
-1.21191,-2.71428,5.99124
-1.21619,-2.71396,5.99081
-1.22499,-2.71331,5.98987
-1.22937,-2.71295,5.98943
-1.23375,-2.71258,5.98901
-1.23822,-2.71219,5.98857
-1.24252,-2.7118,5.98815
-1.2469,-2.71139,5.98771
-1.25129,-2.71097,5.98727
-1.26019,-2.71011,5.98631
-1.26449,-2.70968,5.98592
-1.26889,-2.70922,5.98551
-1.27337,-2.70875,5.98509
-1.27768,-2.70828,5.98469
-1.2865,-2.70728,5.98378
-1.29532,-2.70623,5.98287
-1.29971,-2.70569,5.98246
-1.30852,-2.70454,5.98155
-1.3129,-2.70394,5.98114
-1.32171,-2.7027,5.98022
-1.33051,-2.7014,5.9793
-1.33489,-2.70072,5.97889
-1.33927,-2.70002,5.97847
-1.34807,-2.69862,5.97755
-1.35244,-2.69788,5.97712
-1.35682,-2.69714,5.9767
-1.36119,-2.69638,5.97628
-1.36555,-2.6956,5.97586
-1.37433,-2.69403,5.97494
-1.3831,-2.69241,5.97402
-1.38746,-2.69156,5.97359
-1.39182,-2.69071,5.97316
-1.39619,-2.68984,5.97274
-1.40054,-2.68894,5.97231
-1.40489,-2.68804,5.97188
-1.40924,-2.68711,5.97144
-1.41807,-2.68524,5.9705
-1.42233,-2.6843,5.97007
-1.42667,-2.68333,5.96964
-1.4311,-2.68227,5.96909
-1.43536,-2.68123,5.96857
-1.44408,-2.67916,5.9675
-1.44841,-2.67805,5.96693
-1.45274,-2.67694,5.96635
-1.46145,-2.67478,5.96529
-1.46578,-2.67364,5.96472
-1.47009,-2.67247,5.96416
-1.47441,-2.67131,5.96358
-1.4831,-2.66905,5.96252
-1.4875,-2.66783,5.96194
-1.49608,-2.66552,5.96087
-1.50474,-2.66315,5.9598
-1.50905,-2.6619,5.95921
-1.51335,-2.66064,5.95863
-1.51764,-2.65937,5.95804
-1.52194,-2.65809,5.95745
-1.52623,-2.65679,5.95685
-1.53051,-2.65548,5.95625
-1.53912,-2.65294,5.95515
-1.54339,-2.65159,5.95454
-1.55198,-2.64897,5.95343
-1.55624,-2.64759,5.95281
-1.56481,-2.64491,5.95169
-1.56905,-2.64349,5.95106
-1.57338,-2.64204,5.95043
-1.57761,-2.64058,5.94975
-1.58177,-2.63918,5.94917
-1.586,-2.63774,5.94859
-1.59023,-2.63629,5.948
-1.59875,-2.63338,5.94678
-1.60296,-2.63183,5.94606
-1.60718,-2.63028,5.94533
-1.61157,-2.62873,5.94473
-1.61562,-2.62727,5.94417
-1.61983,-2.62575,5.94358
-1.62405,-2.62423,5.94299
-1.62825,-2.62269,5.94239
-1.63254,-2.62111,5.94179
-1.63666,-2.61958,5.9412
-1.64086,-2.61802,5.94061
-1.64505,-2.61644,5.94
-1.64925,-2.61486,5.9394
-1.65768,-2.61176,5.93829
-1.66186,-2.6101,5.9376
-1.67027,-2.6069,5.93639
-1.67444,-2.60521,5.93569
-1.67861,-2.60352,5.93498
-1.68278,-2.60182,5.93425
-1.68704,-2.60014,5.93367
-1.69533,-2.59693,5.93259
-1.6995,-2.59525,5.93201
-1.70785,-2.59194,5.93092
-1.712,-2.59024,5.93033
-1.71623,-2.58848,5.92971
-1.72447,-2.58513,5.92861
-1.73277,-2.5817,5.92749
-1.73698,-2.5799,5.92688
-1.74102,-2.57816,5.92628
