x,y,theta
-1.74928,-2.57465,5.92517
-1.75339,-2.57285,5.92455
-1.75749,-2.57104,5.92394
-1.76571,-2.56743,5.92276
-1.76978,-2.56554,5.92207
-1.77796,-2.56186,5.92088
-1.7821,-2.55992,5.92018
-1.79026,-2.5562,5.91898
-1.79423,-2.55431,5.91829
-1.79827,-2.55236,5.91757
-1.80231,-2.55042,5.91685
-1.80643,-2.54842,5.91611
-1.81037,-2.54649,5.91539
-1.81448,-2.54448,5.91465
-1.82249,-2.5407,5.91351
-1.82651,-2.53874,5.91286
-1.83052,-2.53678,5.91223
-1.83857,-2.5329,5.9111
-1.84257,-2.5309,5.91047
-1.84656,-2.52891,5.90983
-1.85055,-2.5269,5.90919
-1.85453,-2.52488,5.90855
-1.8585,-2.52285,5.90791
-1.86247,-2.52081,5.90726
-1.87445,-2.51486,5.90571
-1.87841,-2.51283,5.90516
-1.88236,-2.51078,5.90461
-1.88631,-2.50872,5.90406
-1.89034,-2.50666,5.90359
-1.8942,-2.50466,5.90315
-1.89815,-2.50264,5.90278
-1.90217,-2.50058,5.9024
-1.90997,-2.4965,5.90154
-1.91389,-2.49445,5.90118
-1.91782,-2.49238,5.90081
-1.92173,-2.4903,5.90045
-1.92564,-2.48821,5.90008
-1.93343,-2.48395,5.89922
-1.93731,-2.48182,5.89885
-1.94118,-2.47964,5.89844
-1.94504,-2.47745,5.89802
-1.94897,-2.4752,5.8976
-1.95276,-2.4731,5.89735
-1.95669,-2.47089,5.89708
-1.96046,-2.46876,5.89684
-1.9643,-2.46657,5.8966
-1.96814,-2.46436,5.89635
-1.97204,-2.4621,5.8961
-1.97958,-2.45761,5.89537
-1.98339,-2.45536,5.89513
-1.98726,-2.45305,5.89488
-1.99098,-2.45081,5.89465
-1.99476,-2.44852,5.89442
-1.99853,-2.44621,5.89419
-2.0023,-2.44388,5.89397
-2.00605,-2.44153,5.89374
-2.00978,-2.43917,5.89352
-2.0135,-2.43675,5.89323
-2.01721,-2.43432,5.89295
-2.02457,-2.42932,5.89204
-2.02823,-2.42678,5.89164
-2.03188,-2.42423,5.89124
-2.03552,-2.42167,5.89084
-2.03921,-2.41901,5.89036
-2.04637,-2.41392,5.88946
-2.04997,-2.41131,5.88906
-2.05364,-2.40864,5.88864
-2.06431,-2.40091,5.88724
-2.06786,-2.39825,5.88683
-2.0714,-2.39558,5.88641
-2.07494,-2.39291,5.886
-2.07847,-2.39022,5.88558
-2.08199,-2.38754,5.88516
-2.0855,-2.38484,5.88474
-2.08907,-2.38208,5.88431
-2.09249,-2.37941,5.88389
-2.09597,-2.37669,5.88347
-2.09944,-2.37396,5.88304
-2.1029,-2.37122,5.88261
-2.11323,-2.36305,5.88118
-2.11665,-2.36028,5.88076
-2.12006,-2.35751,5.88032
-2.12347,-2.35472,5.87989
-2.12686,-2.35192,5.87946
-2.13024,-2.34912,5.87903
-2.13703,-2.34346,5.87807
-2.14364,-2.33786,5.87713
-2.15027,-2.33218,5.87618
-2.15357,-2.3293,5.87574
-2.15686,-2.32641,5.87528
-2.16341,-2.32067,5.87433
-2.16667,-2.31776,5.87387
-2.16992,-2.31484,5.87342
-2.17316,-2.31191,5.87295
-2.17639,-2.30897,5.87249
-2.1796,-2.30603,5.87202
-2.18281,-2.30307,5.87155
-2.18601,-2.30012,5.87108
-2.18926,-2.29709,5.8706
-2.19554,-2.29125,5.86964
-2.19876,-2.28821,5.86916
-2.2019,-2.28521,5.86868
-2.20497,-2.28227,5.86821
-2.20808,-2.27925,5.86773
-2.21427,-2.27325,5.86675
-2.21734,-2.27021,5.86626
-2.22041,-2.26716,5.86578
-2.22346,-2.2641,5.86529
-2.22656,-2.26098,5.86479
-2.23254,-2.25493,5.86376
-2.23555,-2.25187,5.86337
-2.23897,-2.24838,5.86291
-2.24155,-2.24574,5.86259
-2.24453,-2.24266,5.8622
-2.25046,-2.23653,5.8613
-2.2534,-2.23343,5.8609
-2.25932,-2.2272,5.86
-2.26217,-2.22415,5.85961
-2.26796,-2.21794,5.85871
-2.27083,-2.2148,5.85831
-2.2737,-2.21167,5.85791
-2.27937,-2.20537,5.85695
-2.28219,-2.20218,5.85648
-2.28499,-2.19899,5.85602
-2.29058,-2.19265,5.85506
-2.29335,-2.18944,5.85459
-2.29611,-2.18623,5.85412
-2.29885,-2.183,5.85365
-2.30158,-2.17978,5.85319
-2.3043,-2.17654,5.85273
-2.30707,-2.17325,5.85225
-2.3124,-2.16689,5.85129
-2.31774,-2.16044,5.85032
-2.32304,-2.15398,5.84935
-2.32567,-2.15071,5.84889
-2.32827,-2.14744,5.84842
-2.33346,-2.14094,5.84746
-2.33604,-2.13766,5.84699
-2.34116,-2.13114,5.84602
-2.34369,-2.12782,5.84551
-2.34873,-2.12125,5.84449
-2.35122,-2.11791,5.84395
-2.35374,-2.11449,5.8434
-2.35868,-2.10789,5.84235
-2.36106,-2.1046,5.84181
-2.36348,-2.10124,5.84125
-2.3659,-2.09789,5.8407
-2.3683,-2.09453,5.84015
-2.37069,-2.09119,5.83959
-2.37311,-2.08777,5.83903
-2.37543,-2.08448,5.83848
-2.37779,-2.08112,5.83791
-2.38015,-2.0778,5.83744
-2.38249,-2.07446,5.83696
-2.38482,-2.07113,5.83647
-2.38715,-2.06779,5.83599
-2.38947,-2.06446,5.83551
-2.39178,-2.06112,5.83502
-2.39408,-2.05778,5.83453
-2.39864,-2.05114,5.83354
-2.4009,-2.04779,5.83304
-2.40538,-2.04115,5.83205
-2.40761,-2.0378,5.83155
-2.40987,-2.03437,5.83104
-2.41423,-2.0278,5.83011
-2.41642,-2.02446,5.82967
-2.41863,-2.02116,5.82937
-2.42086,-2.0178,5.82906
-2.42301,-2.01456,5.82877
-2.42728,-2.00793,5.82797
-2.42943,-2.00462,5.82767
-2.43157,-2.0013,5.82737
-2.43574,-1.99463,5.82658
-2.4399,-1.98788,5.82578
-2.44194,-1.98461,5.82551
-2.44399,-1.98127,5.82523
-2.44603,-1.97792,5.82495
-2.44806,-1.97457,5.82467
-2.45007,-1.97122,5.82439
-2.45206,-1.96785,5.82411
-2.45405,-1.96448,5.82386
-2.45602,-1.96112,5.82362
-2.45987,-1.95434,5.82288
-2.46185,-1.95089,5.82263
-2.46374,-1.94758,5.8224
-2.46744,-1.94069,5.82153
-2.46929,-1.93723,5.82117
-2.47112,-1.93375,5.82078
-2.47471,-1.92684,5.8199
-2.4765,-1.92336,5.81951
-2.47829,-1.91988,5.81914
-2.48177,-1.91296,5.81826
-2.48351,-1.90947,5.81788
-2.48523,-1.90598,5.8175
-2.48695,-1.9025,5.81712
-2.48866,-1.89901,5.81673
-2.49198,-1.89207,5.81585
-2.49524,-1.88512,5.81497
-2.49688,-1.88162,5.81458
-2.4985,-1.87812,5.81419
-2.50165,-1.87116,5.81331
-2.50325,-1.86758,5.81291
-2.50477,-1.86414,5.81253
-2.5093,-1.85372,5.81114
-2.5108,-1.85021,5.81075
-2.51228,-1.8467,5.81036
-2.51378,-1.84312,5.80997
-2.51659,-1.83616,5.80897
-2.51798,-1.83259,5.80848
-2.51936,-1.82902,5.808
-2.52208,-1.82201,5.80701
-2.52475,-1.81499,5.80601
-2.5261,-1.81129,5.80548
-2.52733,-1.80786,5.80499
-2.52861,-1.80429,5.80448
-2.52986,-1.80072,5.80396
-2.53111,-1.79715,5.80344
-2.53233,-1.79359,5.80292
-2.53357,-1.78995,5.80239
-2.53478,-1.78639,5.80186
-2.53713,-1.77949,5.80083
-2.53825,-1.77587,5.80018
-2.53935,-1.77225,5.79952
-2.5416,-1.76525,5.79835
-2.54266,-1.76165,5.79768
-2.54371,-1.75805,5.797
-2.54475,-1.75446,5.79631
-2.54578,-1.75088,5.79562
-2.54679,-1.7473,5.79492
-2.54778,-1.74372,5.79419
-2.54876,-1.74015,5.79347
-2.54973,-1.73659,5.79274
-2.55068,-1.73303,5.79201
-2.55165,-1.72942,5.79126
-2.55257,-1.72596,5.79053
-2.55351,-1.72243,5.78978
-2.55543,-1.71562,5.78852
-2.55632,-1.71211,5.78775
-2.55719,-1.70861,5.78698
-2.55805,-1.70512,5.7862
-2.55891,-1.70157,5.7854
-2.55972,-1.69816,5.78462
-2.56054,-1.69469,5.78383
-2.56135,-1.69116,5.78301
-2.56212,-1.68777,5.78221
-2.56289,-1.68433,5.7814
-2.56365,-1.68089,5.78057
-2.56442,-1.67741,5.77973
-2.56513,-1.67405,5.77891
-2.56585,-1.67064,5.77806
-2.5666,-1.6673,5.77736
-2.56818,-1.66082,5.77615
-2.56888,-1.65749,5.77543
-2.56957,-1.65416,5.7747
-2.57024,-1.65084,5.77397
-2.57092,-1.64747,5.77322
-2.57156,-1.64424,5.77249
-2.5722,-1.64095,5.77174
-2.57283,-1.63767,5.77099
-2.57421,-1.63134,5.76973
-2.57481,-1.6281,5.76897
-2.5754,-1.62479,5.76818
-2.57596,-1.62162,5.76741
-2.57653,-1.6184,5.76662
-2.57709,-1.61519,5.76583
-2.57764,-1.61199,5.76503
-2.57817,-1.6088,5.76422
-2.57868,-1.60562,5.7634
-2.5792,-1.60245,5.76258
-2.58036,-1.59635,5.76125
-2.58085,-1.59322,5.76041
-2.58132,-1.5901,5.75956
-2.58178,-1.58699,5.75871
-2.58224,-1.58389,5.75785
-2.58331,-1.57792,5.75648
-2.58374,-1.57486,5.7556
-2.58421,-1.57186,5.75485
-2.58526,-1.56603,5.7536
-2.58572,-1.56301,5.75286
-2.58615,-1.56011,5.75213
-2.58714,-1.55437,5.75088
-2.58756,-1.55145,5.75013
-2.58849,-1.54576,5.74887
-2.58888,-1.54286,5.7481
-2.58925,-1.53997,5.74733
-2.58962,-1.53709,5.74655
-2.59048,-1.53144,5.74525
-2.5913,-1.52589,5.74396
-2.59162,-1.52311,5.74317
-2.59194,-1.52029,5.74236
-2.59272,-1.51484,5.74112
-2.59344,-1.50937,5.73976
-2.5937,-1.50657,5.73889
-2.59394,-1.50377,5.73801
-2.59462,-1.49835,5.73667
-2.59485,-1.49566,5.73583
-2.5951,-1.49295,5.73507
-2.59533,-1.49026,5.73429
-2.59596,-1.48498,5.733
-2.59616,-1.48237,5.73222
-2.59641,-1.47977,5.73158
-2.59666,-1.47718,5.73094
-2.59726,-1.47211,5.72979
-2.59748,-1.46955,5.72913
-2.59773,-1.46699,5.72861
-2.59829,-1.46207,5.7276
-2.59851,-1.45958,5.72707
-2.59871,-1.45709,5.72654
-2.59894,-1.45465,5.72614
-2.59916,-1.45216,5.72572
-2.59966,-1.44736,5.72484
-2.59985,-1.44494,5.72443
-2.60005,-1.44253,5.72401
-2.6005,-1.43773,5.72309
-2.60092,-1.43296,5.72217
-2.60107,-1.43058,5.72175
-2.60123,-1.42816,5.72131
-2.60137,-1.42584,5.7209
-2.60151,-1.42347,5.72047
-2.60184,-1.41877,5.71953
-2.60196,-1.41643,5.7191
-2.60207,-1.41409,5.71867
-2.60216,-1.41176,5.71823
-2.60225,-1.40944,5.7178
-2.60249,-1.40482,5.71685
-2.60255,-1.40251,5.71641
-2.6026,-1.40021,5.71596
-2.60277,-1.39565,5.71501
-2.6028,-1.39337,5.71455
-2.60292,-1.38877,5.7135
-2.6029,-1.38647,5.71296
-2.60297,-1.38197,5.7119
-2.60301,-1.37754,5.71085
-2.60297,-1.37529,5.71029
-2.60292,-1.37305,5.70972
-2.60293,-1.36865,5.70865
-2.60285,-1.36644,5.70807
-2.60277,-1.36424,5.70749
-2.60269,-1.36205,5.7069
-2.6026,-1.35987,5.70631
-2.60255,-1.35559,5.70521
-2.60245,-1.35345,5.70461
-2.6024,-1.35136,5.70415
-2.60236,-1.34722,5.70319
-2.6023,-1.34311,5.70223
-2.60221,-1.34106,5.70176
-2.60213,-1.33902,5.70129
-2.60203,-1.33699,5.70082
-2.60193,-1.33496,5.70035
-2.60182,-1.33295,5.69988
-2.60171,-1.33094,5.6994
-2.60157,-1.32888,5.69887
-2.60144,-1.32691,5.69835
-2.60129,-1.3249,5.69782
-2.60115,-1.32291,5.69729
-2.60095,-1.31897,5.69625
-2.6008,-1.31701,5.69571
-2.60064,-1.31501,5.69515
-2.60042,-1.3112,5.69411
-2.60018,-1.30734,5.69304
-2.60001,-1.30548,5.69251
-2.59983,-1.30358,5.69196
-2.5996,-1.29989,5.69106
-2.59944,-1.29803,5.69065
-2.59931,-1.29629,5.69035
-2.59906,-1.29265,5.68953
-2.5988,-1.28913,5.68874
-2.59865,-1.28739,5.68843
-2.5985,-1.28565,5.68812
-2.59832,-1.2839,5.68776
-2.59814,-1.28215,5.68741
-2.59795,-1.28042,5.68705
-2.59779,-1.27869,5.68676
-2.59745,-1.27524,5.68592
-2.59709,-1.27175,5.68505
-2.59689,-1.27005,5.68468
-2.59669,-1.2684,5.68433
-2.59647,-1.26671,5.68396
-2.59625,-1.26504,5.6836
-2.59603,-1.26337,5.68323
-2.5958,-1.26171,5.68285
-2.59536,-1.25838,5.68198
-2.59512,-1.25671,5.68158
-2.59488,-1.25512,5.68121
-2.59443,-1.25182,5.68033
-2.59418,-1.25025,5.67997
-2.59393,-1.24865,5.67959
-2.59362,-1.24701,5.6791
-2.59332,-1.24538,5.67861
-2.59302,-1.24375,5.67811
-2.59271,-1.24214,5.67761
-2.59241,-1.24053,5.67711
-2.59209,-1.23893,5.6766
-2.59178,-1.23734,5.67609
-2.59145,-1.23577,5.67558
-2.59112,-1.2342,5.67506
-2.59078,-1.23264,5.67455
-2.59043,-1.23105,5.674
-2.58984,-1.22803,5.67297
-2.58948,-1.2265,5.67243
-2.58914,-1.22499,5.67191
-2.58879,-1.22349,5.67138
-2.58843,-1.22201,5.67086
-2.58782,-1.21908,5.66983
-2.58747,-1.21763,5.66931
-2.58711,-1.21619,5.66879
-2.58676,-1.21475,5.66826
-2.58613,-1.21194,5.66723
-2.58581,-1.21055,5.6668
-2.58548,-1.20922,5.66639
-2.58488,-1.20652,5.66546
-2.58455,-1.2052,5.66504
-2.58421,-1.20388,5.66461
-2.58387,-1.20258,5.66417
-2.58353,-1.20128,5.66374
-2.58319,-1.19999,5.6633
-2.58285,-1.19871,5.66286
-2.58247,-1.1974,5.66233
-2.5821,-1.19611,5.66183
-2.58145,-1.19356,5.66082
-2.58109,-1.19233,5.66039
-2.58073,-1.19108,5.65994
-2.58037,-1.18989,5.65951
-2.58002,-1.18868,5.65908
-2.57938,-1.18628,5.65813
-2.57903,-1.1851,5.65769
-2.57867,-1.18393,5.65724
-2.57831,-1.18276,5.65679
-2.57795,-1.18161,5.65634
-2.57731,-1.17932,5.65538
-2.5767,-1.17709,5.65455
-2.57638,-1.17603,5.65421
-2.57607,-1.17498,5.65387
-2.57546,-1.17282,5.65303
-2.57516,-1.17178,5.65269
-2.57454,-1.16966,5.65185
-2.57423,-1.16865,5.65151
-2.57389,-1.1676,5.65107
-2.57354,-1.16656,5.65063
-2.57289,-1.16449,5.64969
-2.57253,-1.16347,5.64924
-2.57218,-1.16247,5.6488
-2.57155,-1.16049,5.6479
-2.57092,-1.15854,5.647
-2.57059,-1.15761,5.64663
-2.57026,-1.15666,5.64624
-2.56965,-1.15481,5.64537
-2.56933,-1.15392,5.64499
-2.56902,-1.15303,5.6446
-2.56871,-1.15214,5.64422
-2.56839,-1.15126,5.64383
-2.56807,-1.15039,5.64344
-2.56775,-1.14952,5.64305
-2.56742,-1.14867,5.64266
-2.5671,-1.14782,5.64228
-2.56678,-1.14697,5.64189
-2.56619,-1.1453,5.64105
-2.56588,-1.1445,5.6407
-2.56558,-1.14371,5.64035
-2.56527,-1.14292,5.64
-2.56467,-1.14129,5.63914
-2.56409,-1.13972,5.63829
-2.5638,-1.13897,5.63793
-2.5635,-1.13823,5.63758
-2.56321,-1.13749,5.63722
-2.56292,-1.13675,5.63685
-2.56263,-1.13602,5.63649
-2.56235,-1.1353,5.63613
-2.56207,-1.13458,5.63575
-2.5618,-1.13388,5.63539
-2.56154,-1.13319,5.63503
-2.56123,-1.13244,5.63454
-2.56064,-1.13098,5.63354
-2.56034,-1.13025,5.63305
-2.56004,-1.12955,5.63255
-2.55974,-1.12884,5.63205
-2.55945,-1.12816,5.63154
-2.55917,-1.12748,5.63104
-2.55864,-1.12616,5.63004
-2.55837,-1.12552,5.62954
-2.55811,-1.12488,5.62905
-2.55761,-1.12364,5.62806
-2.55737,-1.12305,5.62756
-2.55713,-1.12246,5.62707
-2.55689,-1.12187,5.62657
-2.55666,-1.1213,5.62607
