,true_x,true_y,true_yaw,odo_x,odo_y,odo_yaw,z_x,z_y,u_dl,u_dtheta,z_n,u_dl_n,u_dtheta_n
0,0.1,0.0,0.010000000000000002,0.12211439120355827,0.0,0.015715693150615998,0.0346639203935004,-0.1302947881183531,0.12211439120355827,0.015715693150615998,0.1,0.05,0.010000000000000002
1,0.19999500004166654,0.0009999833334166667,0.020000000000000004,0.2585913874682769,0.0021450071917669504,0.020202593391935652,0.0,0.0,0.13649385174905412,0.004486900241319653,0.0,0.05,0.010000000000000002
2,0.29997500070832434,0.002999850002749975,0.030000000000000006,0.49887607117081456,0.007000041491860755,0.022518655598960203,0.0,0.0,0.2403337275125646,0.002316062207024551,0.0,0.05,0.010000000000000002
3,0.3999300040832231,0.005999400022999542,0.04000000000000001,0.6159199057702687,0.009636156890705657,0.03364068297219089,0.0,0.0,0.11707351674115035,0.011122027373230686,0.0,0.05,0.010000000000000002
4,0.4998500147493209,0.009998333441662958,0.05000000000000001,0.6976406001463878,0.012386334395309256,0.03710103225226978,0.0,0.0,0.08176695766397266,0.003460349280078895,0.0,0.05,0.010000000000000002
5,0.5997250407888175,0.014996250368730792,0.06000000000000001,0.7830460433331166,0.015556419157385185,0.051376840817695446,0.0,0.0,0.08546425664171126,0.014275808565425664,0.0,0.05,0.010000000000000002
6,0.699545094782338,0.020992651016675253,0.07,0.8740233102870312,0.020234660641420196,0.06734903379215897,0.0,0.0,0.09109747002956109,0.01597219297446352,0.0,0.05,0.010000000000000002
7,0.7993001948076659,0.02798693575042853,0.08000000000000002,1.06334547103286,0.03300463883295145,0.0775829093732481,0.0,0.0,0.189752346210743,0.010233875581089132,0.0,0.05,0.010000000000000002
8,0.8989803654379278,0.0359784051473458,0.09000000000000002,1.065710605175805,0.03318850186607339,0.08320842050182517,0.0,0.0,0.002372270037131741,0.005625511128577065,0.0,0.05,0.010000000000000002
9,0.9985756387391272,0.04496626006714691,0.10000000000000003,1.2329461289899912,0.04713610993359672,0.05798547694741485,0.0,0.0,0.16781613806845425,-0.025222943554410317,0.0,0.05,0.010000000000000002
10,1.0980760552669298,0.05494960173182972,0.11000000000000004,1.3199314529352537,0.05218565608813442,0.0757528498286599,0.0,0.0,0.08713176515042641,0.01776737288124506,0.0,0.05,0.010000000000000002
11,1.1974716650625994,0.06592743181554721,0.12000000000000005,1.3881008984824927,0.05735958650451199,0.09171508330876062,0.0,0.0,0.06836550930236325,0.015962233480100712,0.0,0.05,0.010000000000000002
12,1.296752528647986,0.07789865254443915,0.13000000000000006,1.5306422740813814,0.07046956013756954,0.0903766195391413,0.0,0.0,0.14314298853343446,-0.0013384637696193177,0.0,0.05,0.010000000000000002
13,1.3959087180194647,0.09086206680640864,0.14000000000000007,1.6706215935868722,0.08315497453451995,0.09836726931082163,0.0,0.0,0.14055294243680075,0.00799064977168032,0.0,0.05,0.010000000000000002
14,1.4949303176407285,0.10481637827083229,0.15000000000000008,1.7775007490530725,0.09370242663891465,0.10389275200227255,0.0,0.0,0.10739833620248836,0.005525482691450922,0.0,0.05,0.010000000000000002
15,1.5938074254343326,0.11976019151819223,0.1600000000000001,1.8505319084280163,0.10131725189293088,0.10852767733105144,0.0,0.0,0.07342707813400746,0.004634925328778892,0.0,0.05,0.010000000000000002
16,1.6925301537718953,0.13569201217961682,0.1700000000000001,1.9390051487470283,0.11095692309567055,0.10962122691801929,0.0,0.0,0.08899683990705852,0.0010935495869678431,0.0,0.05,0.010000000000000002
17,1.7910886304628515,0.15261024708631643,0.1800000000000001,2.010084843045022,0.11878012819205147,0.12132411470068301,0.0,0.0,0.07150891888062848,0.011702887782663724,0.0,0.05,0.010000000000000002
18,1.8894729997416637,0.17051320442889886,0.1900000000000001,2.2269419304951357,0.14521997730347294,0.13750709838258365,0.0,0.0,0.21846295337741092,0.016182983681900652,0.0,0.05,0.010000000000000002
19,1.9876734232533908,0.18939909392654894,0.20000000000000012,2.4123617992458555,0.17087844817708273,0.1506869105108716,0.0,0.0,0.18718676463656833,0.013179812128287961,0.0,0.05,0.010000000000000002
20,2.085680081037515,0.20926602700605507,0.21000000000000013,2.551426603622638,0.19199375491648363,0.15395604518203831,0.0,0.0,0.14065872171696897,0.0032691346711667055,0.0,0.05,0.010000000000000002
21,2.1834831725099297,0.23011201699066502,0.22000000000000014,2.693330110178257,0.2140149184078334,0.1482086436511622,0.0,0.0,0.14360200839226975,-0.005747401530876115,0.0,0.05,0.010000000000000002
22,2.2810729174429905,0.25193497929875197,0.23000000000000015,2.807262260981589,0.23102538019648766,0.1610984480693513,0.0,0.0,0.11519501203149539,0.012889804418189092,0.0,0.05,0.010000000000000002
23,2.378439556943528,0.27473273165227086,0.24000000000000016,2.9175856641042657,0.2489536741721997,0.177484257295821,0.0,0.0,0.11177064463197904,0.016385809226469712,0.0,0.05,0.010000000000000002
24,2.475573354428731,0.29850299429498434,0.25000000000000017,3.015815576197856,0.26657333721111215,0.1871845232822304,0.0,0.0,0.09979763602169776,0.009700265986409398,0.0,0.05,0.010000000000000002
25,2.5724645965997954,0.32324339022043663,0.2600000000000002,3.168292840720244,0.2954528051670544,0.20178868568236907,0.0,0.0,0.15518807900624543,0.014604162400138666,0.0,0.05,0.010000000000000002
26,2.669103594413247,0.3489514454096522,0.2700000000000002,3.2726918325677805,0.3168100094929843,0.20790009634542533,0.0,0.0,0.10656115462682206,0.006111410663056274,0.0,0.05,0.010000000000000002
27,2.765480684049836,0.3756245890785353,0.2800000000000002,3.425140092119203,0.34896868349236926,0.2205516430628376,0.0,0.0,0.15580324821279068,0.012651546717412249,0.0,0.05,0.010000000000000002
28,2.861586227880913,0.4032601539349467,0.2900000000000002,3.5391302719818922,0.37452513606622445,0.22444567598219312,0.0,0.0,0.11681991856395058,0.0038940329193555313,0.0,0.05,0.010000000000000002
29,2.957410615432183,0.43185537644543026,0.3000000000000002,3.588915680058696,0.38589075055215954,0.22451910172476294,0.0,0.0,0.05106627115833693,7.34257425698201e-05,0.0,0.05,0.010000000000000002
30,3.0529442643447435,0.46140739711156425,0.3100000000000002,3.6990423358159212,0.4110403018304834,0.21429496557223274,0.0,0.0,0.11296185302026247,-0.0102241361525302,0.0,0.05,0.010000000000000002
31,3.148177621333315,0.49191326075590863,0.32000000000000023,3.8605624916503105,0.44619301081111856,0.22491597867259436,0.0,0.0,0.1653011605810518,0.01062101310036162,0.0,0.05,0.010000000000000002
32,3.243101163141559,0.5233699168175204,0.33000000000000024,3.9309721479816138,0.462301821278276,0.2257233635290981,0.0,0.0,0.07222889642905397,0.0008073848565037373,0.0,0.05,0.010000000000000002
33,3.337705397494398,0.5557742196570072,0.34000000000000025,4.071301465676011,0.4945265900815032,0.23393306578753076,0.0,0.0,0.14398178054530483,0.008209702258432641,0.0,0.05,0.010000000000000002
34,3.4319808640472327,0.5891229288710887,0.35000000000000026,4.148440454908332,0.512908494678759,0.25394042405013395,0.0,0.0,0.07929891598506762,0.020007358262603178,0.0,0.05,0.010000000000000002
35,3.5259181353319704,0.6234127096166339,0.36000000000000026,4.288890649320713,0.5493614308543227,0.27755500395908655,0.0,0.0,0.14510366524073498,0.023614579908952604,0.0,0.05,0.010000000000000002
36,3.619507817699764,0.6586401329441429,0.3700000000000003,4.465534287523605,0.5996887955877199,0.28073338972885564,0.0,0.0,0.1836731296585389,0.0031783857697690906,0.0,0.05,0.010000000000000002
37,3.7127405522603674,0.6948016761406391,0.3800000000000003,4.586673679337814,0.634619160567941,0.2721981732717036,0.0,0.0,0.12607490887074985,-0.00853521645715207,0.0,0.05,0.010000000000000002
38,3.805607015818018,0.7318937230819375,0.3900000000000003,4.716108438202264,0.6707477829628843,0.2754477375920683,0.0,0.0,0.13438241759417313,0.003249564320364738,0.0,0.05,0.010000000000000002
39,3.8980979218037497,0.7699125645942536,0.4000000000000003,4.8134398941154135,0.6982567726109832,0.28731049205605175,3.8855775611954457,0.8127278904668239,0.10114423770849511,0.011862754463983438,0.1,0.05,0.010000000000000002
40,3.9902040212040384,0.8088543988251187,0.4100000000000003,5.022396138871551,0.7600004424706415,0.28849013054326367,0.0,0.0,0.21788756960947897,0.0011796384872119273,0.0,0.05,0.010000000000000002
41,4.081916103485699,0.8487153316235609,0.4200000000000003,5.021663354961928,0.7597829747743678,0.28833445660712603,0.0,0.0,-0.0007643719363803259,-0.0001556739361376347,0.0,0.05,0.010000000000000002
42,4.17322499751693,0.889491376929518,0.4300000000000003,5.1738653586232575,0.804926062519246,0.30846517013936414,0.0,0.0,0.158755624434743,0.02013071353223813,0.0,0.05,0.010000000000000002
43,4.264121572484418,0.9311784571724391,0.44000000000000034,5.260106807883288,0.832405694416812,0.3207062935751968,0.0,0.0,0.09051363289414549,0.01224112343583269,0.0,0.05,0.010000000000000002
44,4.354596738806415,0.9737724036790391,0.45000000000000034,5.40930377441625,0.8819649650498469,0.3346988045120508,0.0,0.0,0.1572127734260681,0.013992510936854025,0.0,0.05,0.010000000000000002
45,4.444641449041683,1.017268957090162,0.46000000000000035,5.407560632170438,0.8813587290198425,0.33047945069849194,0.0,0.0,-0.001845553308146153,-0.004219353813558854,0.0,0.05,0.010000000000000002
46,4.534246698794235,1.061663767786714,0.47000000000000036,5.457523008572631,0.8984988546931525,0.3541679438691236,0.0,0.0,0.05282066796104765,0.023688493170631666,0.0,0.05,0.010000000000000002
47,4.623403527613768,1.1069523963246208,0.48000000000000037,5.521042561255023,0.9219857825125005,0.36747348876882935,0.0,0.0,0.06772273880582862,0.01330554489970577,0.0,0.05,0.010000000000000002
48,4.712103019891697,1.1531303138787692,0.4900000000000004,5.679804755716091,0.9831027827273477,0.3980382303998474,0.0,0.0,0.17011972873642708,0.030564741631018064,0.0,0.05,0.010000000000000002
49,4.800336305752709,1.200192902695885,0.5000000000000003,5.816874343609427,1.0407381715165964,0.4139554477486783,0.0,0.0,0.14869401456056172,0.01591721734883089,0.0,0.05,0.010000000000000002
50,4.888094561941746,1.2481354565563054,0.5100000000000003,5.8608574163877325,1.0600617816442872,0.4268937578201906,0.0,0.0,0.04804073895548164,0.012938310071512313,0.0,0.05,0.010000000000000002
51,4.975369012706321,1.2969531812445962,0.5200000000000004,5.936565893937795,1.0944990524027818,0.4442577453246501,0.0,0.0,0.08317270700321229,0.017363987504459485,0.0,0.05,0.010000000000000002
52,5.062150930674086,1.3466411950289698,0.5300000000000004,6.047619200641137,1.1473595838941337,0.46852369006213795,0.0,0.0,0.12299216527606438,0.02426594473748781,0.0,0.05,0.010000000000000002
53,5.148431637725563,1.3971945291494545,0.5400000000000004,6.104533433966164,1.1761644491569223,0.4772734000861525,0.0,0.0,0.06378832352228024,0.008749710024014506,0.0,0.05,0.010000000000000002
54,5.234202505861945,1.4486081283147658,0.5500000000000004,6.2062409528779465,1.2287625070428594,0.4781595174206007,0.0,0.0,0.11450316631675683,0.0008861173344482305,0.0,0.05,0.010000000000000002
55,5.319454958067896,1.5008768512078317,0.5600000000000004,6.250590189248061,1.2517475526143684,0.4888505717940118,0.0,0.0,0.04995164748570932,0.010691054373411104,0.0,0.05,0.010000000000000002
56,5.404180469169237,1.55399547099992,0.5700000000000004,6.367609229061518,1.313991455120579,0.49939657743287946,0.0,0.0,0.13254342336783922,0.010546005638867671,0.0,0.05,0.010000000000000002
57,5.488370566685464,1.6079586758733169,0.5800000000000004,6.447313799661916,1.3574718315868368,0.5010985823829496,0.0,0.0,0.09079296069762956,0.001702004950070088,0.0,0.05,0.010000000000000002
58,5.572016831676982,1.6627610695525044,0.5900000000000004,6.5518134398187895,1.4147093983162569,0.5146279712255731,0.0,0.0,0.11914828508216535,0.013529388842623558,0.0,0.05,0.010000000000000002
59,5.655110899586998,1.7183971718437827,0.6000000000000004,6.665144948537545,1.478792757704287,0.5213222615791744,0.0,0.0,0.1301948839967406,0.006694290353601299,0.0,0.05,0.010000000000000002
60,5.737644461077966,1.7748614191832863,0.6100000000000004,6.831508866725474,1.5743386995655384,0.5184040569056141,0.0,0.0,0.19184884748414166,-0.0029182046735603015,0.0,0.05,0.010000000000000002
61,5.819609262862515,1.8321481651933345,0.6200000000000004,6.901052541937074,1.6140095154105496,0.5116084030302306,0.0,0.0,0.08006307758102518,-0.006795653875383479,0.0,0.05,0.010000000000000002
62,5.9009971085287685,1.890251681247065,0.6300000000000004,6.955032246365082,1.6443176221921834,0.5362906668212317,0.0,0.0,0.061906298765327876,0.024682263791001146,0.0,0.05,0.010000000000000002
63,5.981799859359984,1.9491661570412921,0.6400000000000005,6.977829350661088,1.6578681897753862,0.5399648766936129,0.0,0.0,0.026520291214651017,0.0036742098723812097,0.0,0.05,0.010000000000000002
64,6.062009435148413,2.0088857011775314,0.6500000000000005,7.1144342632358155,1.739746699159931,0.5305632536436571,0.0,0.0,0.15926390814802982,-0.009401623049955808,0.0,0.05,0.010000000000000002
65,6.141617815003318,2.0694043417511354,0.6600000000000005,7.180256964549928,1.7783631587565105,0.5433682181825884,0.0,0.0,0.07631421204507782,0.012804964538931346,0.0,0.05,0.010000000000000002
66,6.220617038153055,2.1307160269484786,0.6700000000000005,7.290901116785332,1.8451941492228054,0.5633410056517139,0.0,0.0,0.129261400698729,0.019972787469125453,0.0,0.05,0.010000000000000002
67,6.29899920474114,2.192814625652135,0.6800000000000005,7.417311786122155,1.9250368423973454,0.5516415906731772,0.0,0.0,0.14951425676351818,-0.011699414978536646,0.0,0.05,0.010000000000000002
68,6.376756476616233,2.2556939280539816,0.6900000000000005,7.46031099939172,1.9514971028150758,0.5591756761083703,0.0,0.0,0.05048839196464584,0.007534085435193115,0.0,0.05,0.010000000000000002
69,6.453881078115944,2.3193476462761784,0.7000000000000005,7.5589504657799305,2.013225857504917,0.5718913940834167,0.0,0.0,0.11636229408579657,0.012715717975046448,0.0,0.05,0.010000000000000002
70,6.530365296844392,2.3837694149999473,0.7100000000000005,7.591136532216448,2.0339421053392357,0.5884763201022207,0.0,0.0,0.03827670044542563,0.016584926018803958,0.0,0.05,0.010000000000000002
71,6.606201484443443,2.448952792102101,0.7200000000000005,7.7162075784647195,2.11740841064999,0.6041868198102693,0.0,0.0,0.1503641936495033,0.015710499708048647,0.0,0.05,0.010000000000000002
72,6.681382057357532,2.5148912592992483,0.7300000000000005,7.7586570255158716,2.1467113035485057,0.6095388039007354,0.0,0.0,0.051581150502585826,0.0053519840904660936,0.0,0.05,0.010000000000000002
73,6.7558994975920195,2.5815782227996182,0.7400000000000005,7.839647815092834,2.2032617130315955,0.6079651824232679,0.0,0.0,0.09877984009404411,-0.0015736214774675463,0.0,0.05,0.010000000000000002
74,6.829746353464978,2.6490070139624327,0.7500000000000006,7.950058001758825,2.280095539084962,0.6301160313193385,0.0,0.0,0.13451336790675492,0.022150848896070524,0.0,0.05,0.010000000000000002
75,6.90291524035236,2.717170889964766,0.7600000000000006,8.049906432322825,2.3529142465191137,0.6176491704533612,0.0,0.0,0.12358103915437138,-0.012466860865977238,0.0,0.05,0.010000000000000002
76,6.9753988414264505,2.7860630344758213,0.7700000000000006,8.140511902430772,2.4172772899694874,0.640363079931292,0.0,0.0,0.11113933856055114,0.022713909477930873,0.0,0.05,0.010000000000000002
77,7.047189908387545,2.855676558338557,0.7800000000000006,8.258979498006424,2.5055484818540643,0.6620868424690914,0.0,0.0,0.14773751899297646,0.021723762537799403,0.0,0.05,0.010000000000000002
78,7.1182812621887726,2.926004500258598,0.7900000000000006,8.354355941297158,2.5798900483850535,0.6746677096831604,0.0,0.0,0.1209269798228337,0.012580867214068947,0.0,0.05,0.010000000000000002
79,7.188665793753996,2.997039827500359,0.8000000000000006,8.377381865806013,2.5983080227091473,0.6623688862245733,0.0,0.0,0.029485843682867188,-0.012298823458587044,0.0,0.05,0.010000000000000002
80,7.258336464688712,3.068775436590311,0.8100000000000006,8.480613468151232,2.6788191411373843,0.6803703761855956,7.388541219094267,3.142449288670096,0.1309152547006152,0.0180014899610222,0.1,0.05,0.010000000000000002
81,7.327286307983887,3.1412041540273252,0.8200000000000006,8.535374809017087,2.72313607796239,0.6884377716168412,0.0,0.0,0.07044711025285598,0.008067395431245615,0.0,0.05,0.010000000000000002
82,7.395508428712649,3.214318737000015,0.8300000000000006,8.623537050629016,2.7956683089314627,0.6879353802837762,0.0,0.0,0.1141643787500779,-0.0005023913330649041,0.0,0.05,0.010000000000000002
83,7.462996004719775,3.288111874111011,0.8400000000000006,8.64067050881934,2.8097498014876363,0.7047895889525829,0.0,0.0,0.022177552213199205,0.016854208668806703,0.0,0.05,0.010000000000000002
84,7.529742287303906,3.3625761861080967,0.8500000000000006,8.768008152605466,2.9180516351158414,0.7022233462211016,0.0,0.0,0.16716507617392312,-0.002566242731481286,0.0,0.05,0.010000000000000002
85,7.595740601892404,3.437704226622126,0.8600000000000007,8.80146993006854,2.9463635184157604,0.69872877934801,0.0,0.0,0.043832103382983136,-0.0034945668730915315,0.0,0.05,0.010000000000000002
86,7.6609843487088085,3.513488482911654,0.8700000000000007,8.93209650276633,3.0561052032338547,0.718274174935349,0.0,0.0,0.1706063858168404,0.019545395587338896,0.0,0.05,0.010000000000000002
87,7.725467003432809,3.5899213766142046,0.8800000000000007,8.966924310392281,3.086545372275066,0.7300502378682453,0.0,0.0,0.04625559507008729,0.01177606293289632,0.0,0.05,0.010000000000000002
88,7.789182117852667,3.6669952645041017,0.8900000000000007,9.008500136357542,3.123756069351508,0.7415555852673162,0.0,0.0,0.05579592531366673,0.0115053473990709,0.0,0.05,0.010000000000000002
89,7.852123320510036,3.744702439256784,0.9000000000000007,9.081309073462512,3.190445132815739,0.7501145498816635,0.0,0.0,0.09873485963980312,0.008558964614347206,0.0,0.05,0.010000000000000002
90,7.914284317337103,3.8230351302195325,0.9100000000000007,9.177057736436774,3.27966473728949,0.7541128856190467,0.0,0.0,0.13087377232972008,0.003998335737383152,0.0,0.05,0.010000000000000002
91,7.975658892285984,3.9019855041885276,0.9200000000000007,9.318704997562866,3.412715198912108,0.7608762999884581,0.0,0.0,0.19433571962589619,0.006763414369411375,0.0,0.05,0.010000000000000002
92,8.03624090795033,3.981545666192164,0.9300000000000007,9.402147166605484,3.492162220645899,0.7907568363076347,0.0,0.0,0.11521469019576587,0.029880536319176587,0.0,0.05,0.010000000000000002
93,8.096024306179059,4.0617076602805415,0.9400000000000007,9.534962176672954,3.626408337638593,0.7976796472378396,0.0,0.0,0.18884344528428368,0.006922810930204828,0.0,0.05,0.010000000000000002
94,8.155003108682168,4.1424634703210526,0.9500000000000007,9.59830540062957,3.6913268856807364,0.8219674353460665,0.0,0.0,0.09070160914293668,0.024287788108226994,0.0,0.05,0.010000000000000002
95,8.213171417628557,4.22380502079999,0.9600000000000007,9.642990620587835,3.7394059406422517,0.8408246809847066,0.0,0.0,0.06563813227622249,0.018857245638640052,0.0,0.05,0.010000000000000002
96,8.270523416235802,4.30572417763009,0.9700000000000008,9.705906586138447,3.809713598591074,0.8499913940484143,0.0,0.0,0.09434821401284914,0.00916671306370769,0.0,0.05,0.010000000000000002
97,8.327053369351837,4.388212748963935,0.9800000000000008,9.771086638003831,3.883908896093498,0.845065664065923,0.0,0.0,0.0987592088498459,-0.004925729982491267,0.0,0.05,0.010000000000000002
98,8.382755624028459,4.471262486013131,0.9900000000000008,9.861610144919458,3.98593501154096,0.8493932707837126,0.0,0.0,0.1363958706765069,0.004327606717789616,0.0,0.05,0.010000000000000002
99,8.437624610086617,4.5548650838731835,1.0000000000000007,9.89526445814749,4.0241979714838205,0.8536495973476405,0.0,0.0,0.05095750094382016,0.004256326563927783,0.0,0.05,0.010000000000000002
100,8.491654840673432,4.639012182353973,1.0100000000000007,9.993396797445081,4.136730883761272,0.8668621758576281,0.0,0.0,0.14931045630384318,0.013212578509987645,0.0,0.05,0.010000000000000002
101,8.544840912810868,4.723695366815774,1.0200000000000007,10.0611796016879,4.2165659008895116,0.8922441588223883,0.0,0.0,0.10472888097791683,0.025381982964760175,0.0,0.05,0.010000000000000002
102,8.597177507936033,4.808906169010711,1.0300000000000007,10.170437408493463,4.352076172791048,0.8999890207560445,0.0,0.0,0.174069819724127,0.00774486193365619,0.0,0.05,0.010000000000000002
103,8.648659392433029,4.894636067929571,1.0400000000000007,10.28103047900189,4.491437797018539,0.9108092773506312,0.0,0.0,0.17791146548720774,0.01082025659458673,0.0,0.05,0.010000000000000002
104,8.699281418156307,4.9808764906539045,1.0500000000000007,10.272254954513443,4.4801303578005305,0.903060094653074,0.0,0.0,-0.014313211090328126,-0.0077491826975572475,0.0,0.05,0.010000000000000002
105,8.74903852294548,5.067618813213306,1.0600000000000007,10.318003203454154,4.538144097530713,0.8924515022961689,0.0,0.0,0.07388163695142813,-0.01060859235690512,0.0,0.05,0.010000000000000002
106,8.797925731131532,5.154854361447804,1.0700000000000007,10.411085878371106,4.653641678862038,0.9102359992653828,0.0,0.0,0.14833770816309935,0.017784496969213883,0.0,0.05,0.010000000000000002
107,8.845938154034386,5.242574411875273,1.0800000000000007,10.464698065926706,4.722640354576288,0.941319939187782,0.0,0.0,0.08737896717641558,0.031083939922399263,0.0,0.05,0.010000000000000002
108,8.89307099045176,5.330770192563768,1.0900000000000007,10.502940608067519,4.77514873856487,0.9528875000337375,0.0,0.0,0.06495862081728868,0.01156756084595541,0.0,0.05,0.010000000000000002
109,8.93931952713929,5.4194328840087165,1.1000000000000008,10.540492587673352,4.8279825391687305,0.9743801702573265,0.0,0.0,0.06481945432171843,0.021492670223589028,0.0,0.05,0.010000000000000002
110,8.984679139281848,5.50855362001486,1.1100000000000008,10.58751969674602,4.897253288063857,0.9864119798650495,0.0,0.0,0.08372565700085187,0.012031809607723012,0.0,0.05,0.010000000000000002
111,9.029145290956018,5.598123488582865,1.1200000000000008,10.627528304941727,4.9577392444008135,0.9956374538674954,0.0,0.0,0.07252061530181479,0.009225474002445937,0.0,0.05,0.010000000000000002
112,9.07271353558369,5.688133532800515,1.1300000000000008,10.67110480729247,5.024958809761249,0.9934205156714175,0.0,0.0,0.08010856086817605,-0.002216938196077853,0.0,0.05,0.010000000000000002
113,9.115379516376706,5.778574751738398,1.1400000000000008,10.762309668154401,5.164967196777728,1.0039202377747998,0.0,0.0,0.16709480865604506,0.010499722103382137,0.0,0.05,0.010000000000000002
114,9.157138966772541,5.869438101349986,1.1500000000000008,10.82970884858917,5.270845858994571,1.0129457215100024,0.0,0.0,0.12551071920799015,0.009025483735202611,0.0,0.05,0.010000000000000002
115,9.197987710860957,5.960714495376038,1.1600000000000008,10.904516474679827,5.390737692754064,1.0312546672238365,0.0,0.0,0.1413160738328559,0.01830894571383415,0.0,0.05,0.010000000000000002
116,9.237921663801584,6.052394806253215,1.1700000000000008,10.897510228074392,5.379037346303418,1.0177064082530696,0.0,0.0,-0.013637653704406661,-0.013548258970767028,0.0,0.05,0.010000000000000002
117,9.276936832232407,6.144469866026829,1.1800000000000008,10.965850761187948,5.4897345275968386,1.0404859099779153,0.0,0.0,0.13009340649146425,0.022779501724845795,0.0,0.05,0.010000000000000002
118,9.315029314669095,6.236930467267631,1.1900000000000008,11.058594122427829,5.647909475683703,1.0328406022476753,0.0,0.0,0.1833593337039422,-0.007645307730240175,0.0,0.05,0.010000000000000002
119,9.352195301895149,6.329767363992548,1.2000000000000008,11.089579895390422,5.699842023453259,1.0340560817744409,0.0,0.0,0.0604740245388586,0.0012154795267656532,0.0,0.05,0.010000000000000002
120,9.388431077342815,6.422971272589271,1.2100000000000009,11.13201252498732,5.771156502889179,1.0556615256020059,9.35267367820652,6.557648666891333,0.08298363110712748,0.021605443827565123,0.1,0.05,0.010000000000000002
121,9.423733017464748,6.51653287274461,1.2200000000000009,11.18837189056594,5.870710320344619,1.0544980666828299,0.0,0.0,0.11439991546489703,-0.001163458919176115,0.0,0.05,0.010000000000000002
122,9.458097592096353,6.610442808376517,1.2300000000000009,11.240913813772707,5.963269611219892,1.0565656527185654,0.0,0.0,0.10643249513940317,0.0020675860357355774,0.0,0.05,0.010000000000000002
123,9.491521364808802,6.704691688569687,1.2400000000000009,11.376176086383419,6.202703095531782,1.0655047444887251,0.0,0.0,0.2749986832723869,0.00893909177015973,0.0,0.05,0.010000000000000002
