,true_x,true_y,true_yaw,odo_x,odo_y,odo_yaw,z_x,z_y,u_dl,u_dtheta,z_n,u_dl_n,u_dtheta_n
249,6.0747287490551125,17.9813624527127,2.4999999999999907,9.65253769441766,17.490595037733016,2.3656309683156795,0.0,0.0,0.10870828518850113,-0.0028101176970896815,0.0,0.05,0.010000000000000002
250,5.99461438750042,18.041209667123095,2.5099999999999905,9.587573623015329,17.55434447091163,2.3685013977425164,0.0,0.0,0.09101824434563649,0.002870429426836993,0.0,0.05,0.010000000000000002
251,5.913905569460805,18.100252758934488,2.5199999999999902,9.472480431032734,17.66663908094431,2.3774981389650613,0.0,0.0,0.16079963396455246,0.00899674122254474,0.0,0.05,0.010000000000000002
252,5.832610365750817,18.158485823886895,2.52999999999999,9.453572734534694,17.68475785907887,2.3989257778844575,0.0,0.0,0.02618761363605815,0.021427638919395985,0.0,0.05,0.010000000000000002
253,5.7507369058230795,18.215903038722352,2.53999999999999,9.311997279447786,17.814722968630814,2.414518501873379,0.0,0.0,0.1921836080000414,0.015592723988921654,0.0,0.05,0.010000000000000002
254,5.668293376955358,18.272498661767223,2.5499999999999896,9.232879602279384,17.885110973841332,2.4290910702609985,0.0,0.0,0.10589654441028401,0.014572568387619576,0.0,0.05,0.010000000000000002
255,5.585288023431836,18.328267033506364,2.5599999999999894,9.160334700918616,17.94778162719883,2.443198083498698,0.0,0.0,0.09586643576194427,0.014107013237699563,0.0,0.05,0.010000000000000002
256,5.501729145718696,18.383202577149078,2.569999999999989,9.108758867611392,17.991081998523597,2.465360206150437,0.0,0.0,0.06734232501330316,0.022162122651739426,0.0,0.05,0.010000000000000002
257,5.417625099634076,18.43729979918678,2.579999999999989,9.043440118553274,18.04349696289782,2.4725939044254592,0.0,0.0,0.08374883562694199,0.00723369827502198,0.0,0.05,0.010000000000000002
258,5.3329842955124995,18.49055328994234,2.5899999999999888,9.005284677658413,18.07366363747909,2.4715136934684043,0.0,0.0,0.04864016781604962,-0.0010802109570549542,0.0,0.05,0.010000000000000002
259,5.247815197363844,18.54295772411107,2.5999999999999885,8.986281170148246,18.088721688136495,2.4833140925077326,0.0,0.0,0.024246199440117445,0.011800399039328427,0.0,0.05,0.010000000000000002
260,5.16212632202695,18.594507861293216,2.6099999999999883,8.851591198535942,18.192884212965186,2.4973218212465946,0.0,0.0,0.1702680828329567,0.014007728738861856,0.0,0.05,0.010000000000000002
261,5.075926238317944,18.645198546518024,2.619999999999988,8.802751719788603,18.229572594867925,2.5102304671425006,0.0,0.0,0.06108463023505163,0.012908645895905924,0.0,0.05,0.010000000000000002
262,4.989223566173364,18.69502471075921,2.629999999999988,8.72192753575451,18.288671492084276,2.5228655203113353,0.0,0.0,0.10012606242615144,0.012635053168834752,0.0,0.05,0.010000000000000002
263,4.902026975788173,18.74398137144187,2.6399999999999877,8.641260324551785,18.34610567094062,2.5209088905968997,0.0,0.0,0.09902466290842557,-0.0019566297144354623,0.0,0.05,0.010000000000000002
264,4.814345186748746,18.792063632940735,2.6499999999999875,8.540852898966389,18.417891132982206,2.5428318042238858,0.0,0.0,0.12342934688805106,0.021922913626986097,0.0,0.05,0.010000000000000002
265,4.726186967160918,18.839266687069724,2.6599999999999873,8.492935346604105,18.450586200012925,2.5706133712932124,0.0,0.0,0.05800913059627255,0.027781567069326798,0.0,0.05,0.010000000000000002
266,4.637561132773183,18.88558581356276,2.669999999999987,8.436198333393834,18.487031278957218,2.591213497214338,0.0,0.0,0.06743391170085129,0.02060012592112559,0.0,0.05,0.010000000000000002
267,4.548476546095126,18.931016380545792,2.679999999999987,8.293590755778235,18.57453914114187,2.604528363474703,0.0,0.0,0.16731571097036044,0.01331486626036525,0.0,0.05,0.010000000000000002
268,4.458942115511178,18.97555384499998,2.6899999999999866,8.185875581343272,18.638677717872582,2.614884293750301,0.0,0.0,0.12536473119899502,0.010355930275597884,0.0,0.05,0.010000000000000002
269,4.3689667943897845,19.019193753215994,2.6999999999999864,8.061606058536515,18.71094092405925,2.62470595100624,0.0,0.0,0.14375286176976063,0.00982165725593929,0.0,0.05,0.010000000000000002
270,4.278559580188079,19.061931741239377,2.709999999999986,8.018391859437527,18.735505398224866,2.6174036207191373,0.0,0.0,0.04970795102194599,-0.007302330287102635,0.0,0.05,0.010000000000000002
271,4.187729513552143,19.103763535306943,2.719999999999986,7.93576155264624,18.78327708112337,2.639587352512146,0.0,0.0,0.09544580287983949,0.022183731793008594,0.0,0.05,0.010000000000000002
272,4.0964856774129474,19.144684952274147,2.7299999999999858,7.915228649953487,18.794547778772003,2.645354142488251,0.0,0.0,0.02342282473308817,0.005766789976105259,0.0,0.05,0.010000000000000002
273,4.004837196078071,19.18469190003339,2.7399999999999856,7.865579143995431,18.821429430893662,2.6630291445698724,0.0,0.0,0.056459690600188774,0.017675002081621326,0.0,0.05,0.010000000000000002
274,3.912793234319274,19.223780377923237,2.7499999999999853,7.835029801144742,18.83727801376407,2.64971457446776,0.0,0.0,0.03441569304269657,-0.013314570102112492,0.0,0.05,0.010000000000000002
275,3.820362996456028,19.261946477128472,2.759999999999985,7.833351889947176,18.838177043561448,2.6788306975166742,0.0,0.0,0.0019035862374706782,0.0291161230489144,0.0,0.05,0.010000000000000002
276,3.7275557254350953,19.299186381070978,2.769999999999985,7.853538581852075,18.82810603572641,2.6927277072424856,0.0,0.0,-0.02255942660788777,0.013897009725811357,0.0,0.05,0.010000000000000002
277,3.6343807019062386,19.335496365791396,2.7799999999999847,7.791908820318628,18.8577903753769,2.7219247935037996,0.0,0.0,0.0684060489076454,0.02919708626131401,0.0,0.05,0.010000000000000002
278,3.540847243294165,19.37087280032151,2.7899999999999845,7.662064222810715,18.91572368839838,2.7178036687951947,0.0,0.0,0.14218258775123238,-0.004121124708604854,0.0,0.05,0.010000000000000002
279,3.446964702866792,19.40531214704735,2.7999999999999843,7.495506391688948,18.99086207025809,2.7443676202338825,3.327562457717855,19.250755806782514,0.1827218857621672,0.026563951438687672,0.1,0.05,0.010000000000000002
280,3.3527424687999265,19.43881096206294,2.809999999999984,7.495228764070447,18.99097854227353,2.749620863015669,0.0,0.0,0.0003010694686203075,0.005253242781786519,0.0,0.05,0.010000000000000002
281,3.2581899632384577,19.471365895514698,2.819999999999984,7.360370857311596,19.04672364184164,2.750379202383125,0.0,0.0,0.1459252244858222,0.0007583393674561929,0.0,0.05,0.010000000000000002
282,3.1633166413541476,19.502973691936404,2.8299999999999836,7.1320659435661735,19.140893507288034,2.7610121185660073,0.0,0.0,0.2469637568520863,0.010632916182882415,0.0,0.05,0.010000000000000002
283,3.068131990400124,19.53363119057476,2.8399999999999834,7.0449875157460236,19.175732369401345,2.7775441212212013,0.0,0.0,0.09378911933150573,0.01653200265519394,0.0,0.05,0.010000000000000002
284,2.9726455287621616,19.563335325705445,2.849999999999983,6.926570924056986,19.22085288680898,2.785061266954131,0.0,0.0,0.12672154622786466,0.007517145732929709,0.0,0.05,0.010000000000000002
285,2.876866805006853,19.592083126939702,2.859999999999983,6.841542352953132,19.25252160430714,2.7965897690309967,0.0,0.0,0.09073458861945334,0.011528502076865694,0.0,0.05,0.010000000000000002
286,2.780805396926758,19.619871719521363,2.869999999999983,6.730553570215041,19.29240828675112,2.80915800051561,0.0,0.0,0.11793836241897748,0.012568231484613316,0.0,0.05,0.010000000000000002
287,2.6844709105826343,19.646698324614327,2.8799999999999826,6.647967900798531,19.320920777525316,2.826539816540682,0.0,0.0,0.08736907303572448,0.017381816025072296,0.0,0.05,0.010000000000000002
288,2.5878729793428374,19.67256025958044,2.8899999999999824,6.620442901542584,19.32989139200933,2.8634384044904526,0.0,0.0,0.028949913786757788,0.03689858794977058,0.0,0.05,0.010000000000000002
289,2.4910212629199933,19.697454938247756,2.899999999999982,6.412096293305583,19.389386226948044,2.8728112056049726,0.0,0.0,0.21667474367873912,0.0093728011145201,0.0,0.05,0.010000000000000002
290,2.3939254464050346,19.721379871169155,2.909999999999982,6.299364789192109,19.420437746661758,2.877161100660226,0.0,0.0,0.11692984604547095,0.004349895055253278,0.0,0.05,0.010000000000000002
291,2.2965952392987,19.744332665871283,2.9199999999999817,6.204992940488185,19.445991032603093,2.895024495994575,0.0,0.0,0.09777022169452121,0.017863395334348806,0.0,0.05,0.010000000000000002
292,2.199040374540592,19.766311027093796,2.9299999999999815,6.184252869249759,19.451211090984195,2.9180351313582342,0.0,0.0,0.021386901703545316,0.023010635363659177,0.0,0.05,0.010000000000000002
293,2.101270607535891,19.78731275701889,2.9399999999999813,6.17175352115635,19.454052915639846,2.9428345053195284,0.0,0.0,0.012818333360217616,0.024799373961294387,0.0,0.05,0.010000000000000002
294,2.003295715179823,19.807335755491067,2.949999999999981,6.098951611948567,19.468716492667788,2.9573587693738403,0.0,0.0,0.07426397831757107,0.014524264054311923,0.0,0.05,0.010000000000000002
295,1.9051254948799778,19.82637802022717,2.959999999999981,5.996941527406709,19.487725766729774,2.9648860521331053,0.0,0.0,0.10376613054653633,0.00752728275926505,0.0,0.05,0.010000000000000002
296,1.8067697635765776,19.844437647016598,2.9699999999999807,5.902452834007642,19.50459852786529,2.9693794258623925,0.0,0.0,0.09598334880904652,0.004493373729286982,0.0,0.05,0.010000000000000002
297,1.7082383567607895,19.861512829911714,2.9799999999999804,5.845898146647729,19.51443543158253,2.9851469655498635,0.0,0.0,0.05740380943038364,0.015767539687471046,0.0,0.05,0.010000000000000002
298,1.6095411274911862,19.87760186140846,2.9899999999999802,5.6329988830281215,19.548017024105107,3.01958562161004,0.0,0.0,0.21553148216936566,0.03443865606017661,0.0,0.05,0.010000000000000002
299,1.510687945408447,19.892703132617097,2.99999999999998,5.517612420319672,19.56216525590316,3.0148899109981246,0.0,0.0,0.1162506268343522,-0.004695710611915588,0.0,0.05,0.010000000000000002
300,1.4116886957484027,19.906815133423084,3.00999999999998,5.387694532582179,19.57871486369528,3.0039013733740525,0.0,0.0,0.13096773294306074,-0.010988537624071967,0.0,0.05,0.010000000000000002
301,1.3125532783535203,19.919936452638105,3.0199999999999796,5.332478561535836,19.586366035231354,3.0142366580577766,0.0,0.0,0.05574355464504465,0.010335284683724251,0.0,0.05,0.010000000000000002
302,1.213291606682927,19.93206577814117,3.0299999999999794,5.296564551243709,19.590964789935295,3.0259801890800104,0.0,0.0,0.0362072462373207,0.011743531022233591,0.0,0.05,0.010000000000000002
303,1.1139136068210715,19.943201897009835,3.039999999999979,5.173125678278738,19.605299787588613,3.0349331467012335,0.0,0.0,0.12426844940121812,0.008952957621222857,0.0,0.05,0.010000000000000002
304,1.0144292164851259,19.953343695641497,3.049999999999979,5.137082728824503,19.609158755442774,3.050733772633596,0.0,0.0,0.036248942581265785,0.015800625932362363,0.0,0.05,0.010000000000000002
305,0.9148483840312199,19.962490159864743,3.0599999999999787,4.985743605412951,19.62294722255009,3.041771673442382,0.0,0.0,0.15196595704349916,-0.008962099191213815,0.0,0.05,0.010000000000000002
306,0.8151810674596154,19.970640375040773,3.0699999999999785,4.897756932016509,19.63175942692782,3.058226186328596,0.0,0.0,0.08842686040659359,0.016454512886213885,0.0,0.05,0.010000000000000002
307,0.7154372334189136,19.97779352615486,3.0799999999999783,4.75522757369232,19.643669199650375,3.079480701924142,0.0,0.0,0.1430260838819542,0.021254515595546156,0.0,0.05,0.010000000000000002
308,0.6156268562093992,19.983948897897854,3.089999999999978,4.690393754098184,19.64770134124574,3.0833989286225894,0.0,0.0,0.0649590819594153,0.003918226698447339,0.0,0.05,0.010000000000000002
309,0.515759916785618,19.98910587473771,3.099999999999978,4.58859754887533,19.653631937801215,3.0807071075570334,0.0,0.0,0.10196881569027516,-0.002691821065555905,0.0,0.05,0.010000000000000002
310,0.4158464017582901,19.99326394098104,3.1099999999999777,4.430940404309177,19.663242858123287,3.1006266288637074,0.0,0.0,0.1579498180505131,0.019919521306673883,0.0,0.05,0.010000000000000002
311,0.31589630239565736,19.99642268082469,3.1199999999999775,4.403940581558906,19.66434955268949,3.1082889139598464,0.0,0.0,0.02702249435949429,0.007662285096139092,0.0,0.05,0.010000000000000002
312,0.21591961362436457,19.998581778397302,3.1299999999999772,4.324566875824738,19.666993971667164,3.117878487997656,0.0,0.0,0.07941774432520617,0.009589574037809698,0.0,0.05,0.010000000000000002
313,0.11592633302997521,19.99974101779092,3.139999999999977,4.214057444609292,19.66961510197798,3.120265493862728,0.0,0.0,0.11054051163111073,0.0023870058650717106,0.0,0.05,0.010000000000000002
314,0.015926459857221256,19.99990028308257,3.149999999999977,4.163450314493941,19.670694571995075,3.138660644559546,0.0,0.0,0.05061864156642183,0.018395150696817963,0.0,0.05,0.010000000000000002
315,-0.08407000598991297,19.99905955834586,3.1599999999999766,4.105736320979216,19.670863790430136,3.1467200506638657,0.0,0.0,0.057714241589892606,0.00805940610431964,0.0,0.05,0.010000000000000002
316,-0.18405306494817286,19.997218927652558,3.1699999999999764,4.0176665843894614,19.670412217963115,3.158856239049079,0.0,0.0,0.08807089428796368,0.012136188385212967,0.0,0.05,0.010000000000000002
317,-0.2840127187949815,19.9943785750642,3.179999999999976,3.885944249550759,19.66813799224403,3.160169011209427,0.0,0.0,0.13174196597129012,0.0013127721603480441,0.0,0.05,0.010000000000000002
318,-0.3839389716482537,19.99053878461368,3.189999999999976,3.7362061964850257,19.665356084619106,3.176467210364192,0.0,0.0,0.1497638926642531,0.016298199154765203,0.0,0.05,0.010000000000000002
319,-0.4838218309659757,19.98569994027684,3.1999999999999758,3.58250229491381,19.659993554969454,3.1975523417121035,-0.3876888532723463,20.03783898440101,0.1537974189720276,0.021085131347911665,0.1,0.05,0.010000000000000002
320,-0.5836513085454511,19.979862525934085,3.2099999999999755,3.4915476445899176,19.654898441566807,3.2182734224965004,0.0,0.0,0.09109724801621288,0.020721080784396863,0.0,0.05,0.010000000000000002
321,-0.683417421522113,19.97302712532198,3.2199999999999753,3.3958347396660744,19.64754468355044,3.226928335400053,0.0,0.0,0.09599498906674193,0.008654912903552773,0.0,0.05,0.010000000000000002
322,-0.783110193367802,19.965194421974896,3.229999999999975,3.2604554395253635,19.635963873838243,3.244340786392526,0.0,0.0,0.13587372836637227,0.017412450992473023,0.0,0.05,0.010000000000000002
323,-0.8827196548884103,19.95636519915664,3.239999999999975,3.110196489582091,19.6204704867301,3.2707478155594396,0.0,0.0,0.15105560923758407,0.02640702916691349,0.0,0.05,0.010000000000000002
324,-0.9822358452207935,19.946540339782132,3.2499999999999747,3.00156677274045,19.606361861756703,3.289251796659422,0.0,0.0,0.10954208634006878,0.01850398109998273,0.0,0.05,0.010000000000000002
325,-1.0816488128288484,19.935720826329124,3.2599999999999745,2.9082067069787048,19.592475323686656,3.310756921981383,0.0,0.0,0.09438716977750836,0.021505125321960722,0.0,0.05,0.010000000000000002
326,-1.180948616498658,19.923907740739946,3.2699999999999743,2.8620291717749455,19.584588358229375,3.316588452873894,0.0,0.0,0.04684622697313782,0.005831530892510973,0.0,0.05,0.010000000000000002
327,-1.280125326332605,19.91110226431331,3.279999999999974,2.738745525949869,19.56279128136523,3.3193217949250884,0.0,0.0,0.1251957263158143,0.0027333420511947318,0.0,0.05,0.010000000000000002
328,-1.3791690247423525,19.89730567758619,3.289999999999974,2.6220356192297674,19.54182732965103,3.3381778025992617,0.0,0.0,0.11857777868593276,0.01885600767417324,0.0,0.05,0.010000000000000002
329,-1.4780698074405962,19.88251936020576,3.2999999999999736,2.487025570642869,19.514939091669405,3.3442115547949727,0.0,0.0,0.13766150718771436,0.006033752195710904,0.0,0.05,0.010000000000000002
330,-1.5768177844314832,19.866744790791437,3.3099999999999734,2.4489648487574223,19.507119972882055,3.3724429645728065,0.0,0.0,0.03885559379358409,0.02823140977783364,0.0,0.05,0.010000000000000002
331,-1.675403080999604,19.849983546787016,3.319999999999973,2.363621905153626,19.487060927403878,3.383620384866421,0.0,0.0,0.08766859944390794,0.011177420293614427,0.0,0.05,0.010000000000000002
332,-1.773815838697456,19.832237304302932,3.329999999999973,2.2815436861098766,19.466798528859474,3.405972636736573,0.0,0.0,0.08454229022309484,0.022352251870151774,0.0,0.05,0.010000000000000002
333,-1.8720462163312797,19.813507837948645,3.3399999999999728,2.1396567027094586,19.42838731233589,3.4176377354505525,0.0,0.0,0.14699434551468984,0.011665098713979534,0.0,0.05,0.010000000000000002
334,-1.97008439094517,19.79379702065518,3.3499999999999726,2.1543624663504213,19.432553120283877,3.424600862628436,0.0,0.0,-0.01528441821344111,0.006963127177883408,0.0,0.05,0.010000000000000002
335,-2.067920558803364,19.773106823487844,3.3599999999999723,2.075144952416905,19.409515549817055,3.4294050255610107,0.0,0.0,0.0824993585842977,0.0048041629325746085,0.0,0.05,0.010000000000000002
336,-2.1655449363706056,19.751439315449108,3.369999999999972,2.0805536560133655,19.411116698621033,3.438409331241781,0.0,0.0,-0.005640722656437469,0.009004305680770331,0.0,0.05,0.010000000000000002
337,-2.2629477612904916,19.728796663271723,3.379999999999972,1.9857958164268554,19.38213484868617,3.441293526748169,0.0,0.0,0.09909084614004311,0.0028841955063876423,0.0,0.05,0.010000000000000002
338,-2.3601192933616986,19.705181131202036,3.3899999999999717,1.8451107851262551,19.338661973976684,3.446396316928413,0.0,0.0,0.14724866338122553,0.005102790180243864,0.0,0.05,0.010000000000000002
339,-2.4570498155119953,19.680595080773575,3.3999999999999715,1.7810699647954167,19.31851425520999,3.455635558414137,0.0,0.0,0.06713536504815168,0.009239241485724357,0.0,0.05,0.010000000000000002
340,-2.553729634769942,19.655040970570894,3.4099999999999713,1.627857840276251,19.268752327487316,3.4742308270293925,0.0,0.0,0.1610906718291065,0.01859526861525529,0.0,0.05,0.010000000000000002
341,-2.6501490832341794,19.628521355983718,3.419999999999971,1.5872202527585673,19.25471304746878,3.488258042229712,0.0,0.0,0.04299435896366284,0.014027215200319385,0.0,0.05,0.010000000000000002
342,-2.7462985190402103,19.601038888951408,3.429999999999971,1.440482548244153,19.20170344410653,3.5001317529783798,0.0,0.0,0.1560191397706778,0.011873710748667776,0.0,0.05,0.010000000000000002
343,-2.842168327324578,19.572596317697766,3.4399999999999706,1.377548633549282,19.178119847736212,3.5253659319268382,0.0,0.0,0.06720761591203298,0.025234178948458592,0.0,0.05,0.010000000000000002
344,-2.9377489211863455,19.54319648645621,3.4499999999999704,1.1812737184135487,19.09886510130042,3.545787381880876,0.0,0.0,0.21167228714251057,0.02042144995403787,0.0,0.05,0.010000000000000002
345,-3.033030742645777,19.512842335185372,3.45999999999997,1.1124947157801603,19.069445117749495,3.5356587237873587,0.0,0.0,0.074806995898647,-0.010128658093517262,0.0,0.05,0.010000000000000002
346,-3.1280042636001277,19.481536899275078,3.46999999999997,0.9852219320542264,19.016523058248186,3.5495414788658657,0.0,0.0,0.13783724409320064,0.013882755078506781,0.0,0.05,0.010000000000000002
347,-3.2226599867764465,19.449283309242833,3.47999999999997,0.8780316679340819,18.97019599174911,3.5621688589065856,0.0,0.0,0.11677306972309952,0.012627380040719819,0.0,0.05,0.010000000000000002
348,-3.316988446681295,19.41608479042076,3.4899999999999696,0.700778776217287,18.890917182663635,3.5479201769555093,0.0,0.0,0.19417445040987566,-0.014248681951076448,0.0,0.05,0.010000000000000002
349,-3.4109802105472897,19.38194466263308,3.4999999999999694,0.669562985665452,18.877485904529497,3.551919149971098,0.0,0.0,0.03398271343039879,0.0039989730155886955,0.0,0.05,0.010000000000000002
350,-3.5046258792763703,19.34686633986412,3.509999999999969,0.4814890132696519,18.7956700717613,3.559171777558694,0.0,0.0,0.20509912136401243,0.007252627587595966,0.0,0.05,0.010000000000000002
351,-3.597916088379702,19.310853329916927,3.519999999999969,0.41646389663589917,18.766820247420455,3.5630904443550304,0.0,0.0,0.07113774074097963,0.003918666796336386,0.0,0.05,0.010000000000000002
352,-3.6908415089141156,19.273909234062483,3.5299999999999687,0.31696127238746324,18.722206231825993,3.572302598804755,0.0,0.0,0.10904669926131767,0.009212154449724707,0.0,0.05,0.010000000000000002
353,-3.7833928484149952,19.236037746679585,3.5399999999999685,0.2360219111284002,18.685016167672448,3.593045441119757,0.0,0.0,0.08907458151891594,0.020742842315002015,0.0,0.05,0.010000000000000002
354,-3.875560851825517,19.197242654885414,3.5499999999999683,0.08598055299657154,18.612268898856886,3.5930861241188126,0.0,0.0,0.16674703676577607,4.068299905517076e-05,0.0,0.05,0.010000000000000002
355,-3.967336302422146,19.15752783815682,3.559999999999968,0.01904398656665897,18.57981146777096,3.59964772191412,0.0,0.0,0.07439078409402393,0.006561597795307417,0.0,0.05,0.010000000000000002
356,-4.058710022736301,19.11689726794238,3.569999999999968,-0.07272702888203061,18.534565719197925,3.6036771435144823,0.0,0.0,0.10231860554375186,0.0040294216003624065,0.0,0.05,0.010000000000000002
357,-4.149672875472097,19.07535500726526,3.5799999999999677,-0.21508695045054543,18.463663698299815,3.6020280550478523,0.0,0.0,0.15903912674694204,-0.0016490884666299265,0.0,0.05,0.010000000000000002
358,-4.2402157644200615,19.032905210316905,3.5899999999999674,-0.3849070552778263,18.379434426600245,3.619010003770654,0.0,0.0,0.18956117275061588,0.016981948722801395,0.0,0.05,0.010000000000000002
359,-4.330329635366752,18.989552122041637,3.5999999999999672,-0.46909450011746046,18.33588151647974,3.6293651953051813,-4.24547489612144,19.09094119113091,0.09478597917725552,0.010355191534527509,0.1,0.05,0.010000000000000002
360,-4.420005477000168,18.945300077712155,3.609999999999967,-0.5823396146186202,18.27580154504879,3.621174597565297,0.0,0.0,0.1281953935425326,-0.008190597739884049,0.0,0.05,0.010000000000000002
361,-4.509234321810876,18.900153502496014,3.619999999999967,-0.6535376567911885,18.23877289606302,3.6381994602095435,0.0,0.0,0.08025136793175731,0.01702486264424657,0.0,0.05,0.010000000000000002
362,-4.598007246988752,18.85411691101312,3.6299999999999666,-0.7531181876376534,18.184809733853434,3.6537553420626487,0.0,0.0,0.11326210751756985,0.015555881853105233,0.0,0.05,0.010000000000000002
363,-4.686315375315257,18.80719490688425,3.6399999999999664,-0.8567259403867762,18.126561298374526,3.661326855121415,0.0,0.0,0.11885893599331986,0.007571513058766352,0.0,0.05,0.010000000000000002
364,-4.774149876051146,18.759392182270716,3.649999999999966,-0.9366892530748722,18.080805575218662,3.64602508741034,0.0,0.0,0.09212880970451182,-0.015301767711074624,0.0,0.05,0.010000000000000002
365,-4.861501965819541,18.71071351740515,3.659999999999966,-0.9453647167448728,18.076016096587566,3.6628129421376023,0.0,0.0,0.009909731350911511,0.016787854727262238,0.0,0.05,0.010000000000000002
366,-4.94836290948426,18.66116378011347,3.6699999999999657,-1.0117011252710832,18.037926838888453,3.6657312049052115,0.0,0.0,0.07649386019953285,0.0029182627676091963,0.0,0.05,0.010000000000000002
367,-5.034724021023318,18.61074792532811,3.6799999999999655,-1.026067478473153,18.029622078297628,3.671758931946276,0.0,0.0,0.016594009545542045,0.0060277270410641764,0.0,0.05,0.010000000000000002
368,-5.12057666439753,18.55947099459254,3.6899999999999653,-1.1060493568542853,17.98274146844077,3.682551889469338,0.0,0.0,0.09270864280057695,0.010792957523062268,0.0,0.05,0.010000000000000002
369,-5.205912254414102,18.507338115557104,3.699999999999965,-1.2149438648551458,17.91732480476722,3.694079080482286,0.0,0.0,0.12703288455722014,0.011527191012948185,0.0,0.05,0.010000000000000002
370,-5.290722257585145,18.45435450146626,3.709999999999965,-1.3245699734598229,17.84973685412792,3.700177664011721,0.0,0.0,0.1287867025722187,0.006098583529435034,0.0,0.05,0.010000000000000002
371,-5.374998192981016,18.40052545063726,3.7199999999999647,-1.4111537691314988,17.795623704210264,3.7128208262888633,0.0,0.0,0.10210282399094131,0.012643162277142204,0.0,0.05,0.010000000000000002
372,-5.458731633078406,18.345856345930336,3.7299999999999645,-1.4971472379415338,17.740355471882744,3.7343715950404635,0.0,0.0,0.10222257178623123,0.021550768751600002,0.0,0.05,0.010000000000000002
373,-5.541914204603082,18.2903526542104,3.7399999999999642,-1.5605970458996221,17.6976164481692,3.7525661552007716,0.0,0.0,0.07650164885742754,0.01819456016030801,0.0,0.05,0.010000000000000002
