ceres_tukey_x,ceres_tukey_y,ceres_tukey_theta
-0.0175816,-2.01744,6.20875
-0.0177201,-2.0188,6.20826
-0.0180195,-2.0216,6.20726
-0.0183497,-2.02444,6.20625
-0.0184921,-2.02593,6.20591
-0.0186404,-2.02743,6.20558
-0.0187984,-2.02893,6.20524
-0.0189606,-2.03044,6.2049
-0.0191371,-2.03198,6.20455
-0.019314,-2.03347,6.20422
-0.0195011,-2.03499,6.20387
-0.019694,-2.03651,6.20353
-0.0198961,-2.03803,6.20318
-0.0203631,-2.04106,6.20234
-0.020591,-2.0426,6.20199
-0.0208296,-2.04415,6.20164
-0.0213648,-2.04723,6.20079
-0.0216369,-2.04882,6.20043
-0.0219115,-2.05037,6.20008
-0.0222022,-2.05195,6.19973
-0.0225025,-2.05353,6.19937
-0.0231475,-2.05667,6.19851
-0.0238254,-2.05983,6.19765
-0.0245371,-2.06301,6.19679
-0.0248968,-2.0646,6.19643
-0.0252678,-2.0662,6.19606
-0.0260549,-2.06942,6.1952
-0.0264555,-2.07102,6.19483
-0.0268645,-2.07263,6.19445
-0.027723,-2.07588,6.19358
-0.0286187,-2.07916,6.1927
-0.0290713,-2.08079,6.19232
-0.0295326,-2.08243,6.19194
-0.031029,-2.08737,6.19046
-0.0315673,-2.08898,6.18997
-0.032116,-2.0906,6.18948
-0.0326733,-2.09222,6.18899
-0.0337892,-2.09556,6.18799
-0.0349413,-2.09893,6.18699
-0.0355551,-2.10062,6.18647
-0.0361512,-2.10224,6.18597
-0.0367818,-2.10394,6.18545
-0.0373966,-2.10557,6.18494
-0.0386589,-2.10901,6.18392
-0.0393144,-2.11067,6.18339
-0.0399779,-2.11235,6.18286
-0.0406642,-2.11407,6.18231
-0.0413366,-2.11572,6.18178
-0.0427119,-2.11923,6.18074
-0.0434279,-2.12093,6.18019
-0.0441662,-2.12267,6.17962
-0.0448833,-2.12434,6.17907
-0.0456268,-2.12608,6.17851
-0.0471328,-2.12972,6.17743
-0.0486461,-2.13331,6.17636
-0.0502127,-2.13695,6.17528
-0.051821,-2.14062,6.17419
-0.0534693,-2.14431,6.17309
-0.0543193,-2.14611,6.17249
-0.0551811,-2.14791,6.17189
-0.0569162,-2.15165,6.17077
-0.0578116,-2.15344,6.17015
-0.058716,-2.15524,6.16953
-0.0596283,-2.15704,6.16889
-0.061465,-2.16083,6.16776
-0.0624097,-2.16265,6.16711
-0.0643128,-2.16648,6.16596
-0.0662576,-2.17033,6.1648
-0.067255,-2.17219,6.16413
-0.0682666,-2.17405,6.16346
-0.0703009,-2.17796,6.16228
-0.0713489,-2.17983,6.16159
-0.0734409,-2.18388,6.16055
-0.074492,-2.18584,6.16002
-0.0755317,-2.18775,6.1595
-0.0765996,-2.18972,6.15896
-0.0776838,-2.19168,6.15842
-0.0787783,-2.19364,6.15787
-0.0798823,-2.19561,6.15731
-0.0809958,-2.19758,6.15675
-0.0832672,-2.20167,6.15569
-0.0855858,-2.20577,6.15461
-0.086757,-2.20775,6.15403
-0.087938,-2.20973,6.15345
-0.089134,-2.21172,6.15286
-0.090335,-2.2137,6.15226
-0.0927865,-2.21785,6.15115
-0.0940177,-2.21984,6.15054
-0.0952602,-2.22184,6.14993
-0.0977983,-2.22601,6.1488
-0.0990353,-2.2281,6.14836
-0.100285,-2.23018,6.14791
-0.101547,-2.23227,6.14747
-0.102821,-2.23436,6.14701
-0.105461,-2.23865,6.14605
-0.106767,-2.24074,6.14559
-0.108086,-2.24284,6.14512
-0.110822,-2.24714,6.14414
-0.113608,-2.25145,6.14315
-0.116442,-2.25576,6.14216
-0.117847,-2.25786,6.14166
-0.119261,-2.25996,6.14116
-0.122218,-2.26435,6.14014
-0.123641,-2.26641,6.13963
-0.12511,-2.26852,6.13911
-0.128133,-2.27288,6.13808
-0.131234,-2.27729,6.13704
-0.132716,-2.27937,6.13651
-0.134242,-2.28149,6.13596
-0.13578,-2.28362,6.13541
-0.137329,-2.28575,6.13485
-0.140539,-2.29016,6.13378
-0.143761,-2.29466,6.1329
-0.147036,-2.29915,6.13201
-0.148704,-2.30145,6.1316
-0.150247,-2.30357,6.13123
-0.151874,-2.30579,6.13083
-0.153548,-2.30805,6.13042
-0.156933,-2.31248,6.12952
-0.158607,-2.31468,6.12911
-0.160296,-2.31688,6.12869
-0.163818,-2.32135,6.12777
-0.165542,-2.32354,6.12734
-0.167318,-2.32578,6.1269
-0.170904,-2.33021,6.12597
-0.172681,-2.33241,6.12553
-0.174467,-2.33461,6.12509
-0.178222,-2.33913,6.12412
-0.179972,-2.34137,6.12386
-0.181775,-2.34364,6.12359
-0.183595,-2.3459,6.12331
-0.185428,-2.34815,6.12303
-0.189269,-2.35267,6.12225
-0.193163,-2.35718,6.12146
-0.19506,-2.35943,6.12117
-0.19697,-2.36167,6.12087
-0.19889,-2.3639,6.12058
-0.200824,-2.36613,6.12028
-0.204864,-2.37059,6.11947
-0.206834,-2.37281,6.11917
-0.208817,-2.37503,6.11886
-0.212961,-2.37947,6.11805
-0.214985,-2.38169,6.11773
-0.217049,-2.38385,6.11732
-0.219127,-2.38601,6.11691
-0.221216,-2.38816,6.11649
-0.223316,-2.39029,6.11607
-0.227658,-2.39464,6.11514
-0.229793,-2.39677,6.11471
-0.231986,-2.39894,6.11426
-0.236377,-2.40322,6.11333
-0.238558,-2.40534,6.11289
-0.243065,-2.40966,6.11194
-0.247625,-2.41397,6.11098
-0.252234,-2.41827,6.11002
-0.254503,-2.42038,6.10956
-0.256784,-2.42249,6.10909
-0.259078,-2.4246,6.10862
-0.261428,-2.42674,6.10813
-0.266132,-2.43097,6.10716
-0.270932,-2.43524,6.10618
-0.273295,-2.43733,6.10569
-0.275672,-2.43942,6.10519
-0.278061,-2.4415,6.10469
-0.280464,-2.44358,6.10419
-0.28288,-2.44567,6.10369
-0.285307,-2.44775,6.10318
-0.287746,-2.44984,6.10266
-0.290196,-2.45192,6.10214
-0.292661,-2.454,6.10162
-0.295139,-2.45607,6.1011
-0.29763,-2.45815,6.10057
-0.300134,-2.46022,6.10003
-0.302702,-2.46232,6.09948
-0.305177,-2.46434,6.09895
-0.310376,-2.46853,6.09791
-0.312939,-2.47057,6.09735
-0.315514,-2.47262,6.0968
-0.320789,-2.47685,6.09589
-0.32338,-2.47894,6.09548
-0.325984,-2.48104,6.09507
-0.328601,-2.48314,6.09465
-0.331229,-2.48522,6.09424
-0.333872,-2.4873,6.09381
-0.336526,-2.48937,6.09339
-0.341998,-2.49354,6.09246
-0.344691,-2.49562,6.09203
-0.350235,-2.49976,6.0911
-0.35296,-2.50183,6.09066
-0.355698,-2.50389,6.09022
-0.358505,-2.50599,6.08977
-0.364108,-2.51005,6.08883
-0.366892,-2.51209,6.08838
-0.369687,-2.51413,6.08793
-0.372493,-2.51616,6.08748
-0.375314,-2.51819,6.08702
-0.381099,-2.52231,6.08625
-0.383933,-2.52441,6.08597
-0.386781,-2.52649,6.0857
-0.392662,-2.53056,6.08492
-0.395543,-2.53262,6.08465
-0.398434,-2.53467,6.08437
-0.401403,-2.53676,6.08409
-0.404258,-2.53875,6.08382
-0.40719,-2.54079,6.08355
-0.410132,-2.54282,6.08327
-0.416201,-2.54677,6.08249
-0.419177,-2.54878,6.08222
-0.422164,-2.55077,6.08194
-0.428321,-2.55464,6.08116
-0.434526,-2.55847,6.08039
-0.437579,-2.56042,6.08011
-0.440645,-2.56236,6.07984
-0.44372,-2.56429,6.07956
-0.450044,-2.56803,6.07879
-0.453155,-2.56993,6.07852
-0.456279,-2.57181,6.07824
-0.459418,-2.5737,6.07797
-0.462575,-2.57558,6.07769
-0.465743,-2.57746,6.07742
-0.468988,-2.57935,6.07713
-0.472114,-2.58115,6.07687
-0.478648,-2.58472,6.0761
-0.485229,-2.58825,6.07533
-0.488477,-2.59005,6.07506
-0.491738,-2.59183,6.07479
-0.498403,-2.59528,6.07402
-0.505109,-2.5987,6.07325
-0.508426,-2.60045,6.07299
-0.511756,-2.60218,6.07272
-0.515092,-2.6039,6.07246
-0.51844,-2.60561,6.0722
-0.521793,-2.6073,6.07193
-0.525156,-2.60898,6.07167
-0.528529,-2.61065,6.07141
-0.531911,-2.61231,6.07115
-0.538812,-2.61551,6.07039
-0.542226,-2.61715,6.07013
-0.54565,-2.61877,6.06988
-0.549086,-2.62038,6.06962
-0.552533,-2.62197,6.06937
-0.559548,-2.62503,6.06861
-0.563013,-2.62659,6.06836
-0.56657,-2.62813,6.06805
-0.569995,-2.62961,6.06775
-0.57357,-2.63112,6.06744
-0.57701,-2.63257,6.06714
-0.580603,-2.63405,6.06683
-0.591333,-2.63824,6.06554
-0.594892,-2.63966,6.06523
-0.60213,-2.64241,6.06443
-0.605714,-2.6438,6.06413
-0.60931,-2.64516,6.06383
-0.616691,-2.64785,6.06302
-0.620239,-2.64917,6.06273
-0.623869,-2.6505,6.06243
-0.631249,-2.65308,6.06163
-0.634907,-2.65439,6.06134
-0.638651,-2.65571,6.06103
-0.646025,-2.65819,6.06025
-0.653506,-2.66065,6.05945
-0.657219,-2.6619,6.05916
-0.660941,-2.66313,6.05887
-0.664671,-2.66436,6.05859
-0.668486,-2.66559,6.05829
-0.672156,-2.66677,6.05801
-0.675911,-2.66795,6.05773
-0.679677,-2.66912,6.05744
-0.683529,-2.6703,6.05715
-0.687231,-2.67142,6.05688
-0.691018,-2.67254,6.0566
-0.698689,-2.6747,6.05582
-0.702502,-2.6758,6.05554
-0.706399,-2.67691,6.05526
-0.714049,-2.67896,6.05449
-0.71789,-2.68,6.05422
-0.721741,-2.68104,6.05395
-0.725612,-2.68201,6.0536
-0.729491,-2.68298,6.05324
-0.733455,-2.68394,6.05287
-0.737504,-2.68491,6.0525
-0.741164,-2.68578,6.05217
-0.745068,-2.68669,6.05182
-0.752945,-2.68846,6.05097
-0.75687,-2.68934,6.05062
-0.760808,-2.69019,6.05022
-0.764752,-2.69102,6.04982
-0.768703,-2.69185,6.04943
-0.776659,-2.69345,6.04853
-0.780638,-2.69417,6.04804
-0.784624,-2.69489,6.04754
-0.792645,-2.69634,6.04655
-0.796653,-2.69703,6.04605
-0.800664,-2.6977,6.04555
-0.804674,-2.69835,6.04505
-0.80869,-2.69899,6.04455
-0.812708,-2.69961,6.04405
-0.81673,-2.70021,6.04355
-0.820759,-2.70081,6.04305
-0.824791,-2.7014,6.04254
-0.832913,-2.70262,6.04154
-0.837044,-2.7032,6.04102
-0.841015,-2.70374,6.04052
-0.845156,-2.70429,6.04
-0.853248,-2.7054,6.039
-0.857322,-2.70591,6.03848
-0.861404,-2.70641,6.03797
-0.865491,-2.70691,6.03745
-0.869581,-2.70739,6.03693
-0.873674,-2.70787,6.03642
-0.882003,-2.70887,6.03539
-0.890183,-2.7098,6.03437
-0.894385,-2.71025,6.03384
-0.898427,-2.71067,6.03332
-0.902557,-2.71109,6.0328
-0.906705,-2.71142,6.03215
-0.91086,-2.71175,6.03149
-0.91502,-2.71208,6.03084
-0.923381,-2.71281,6.02967
-0.927559,-2.71311,6.02901
-0.931741,-2.71339,6.02835
-0.940224,-2.71406,6.02717
-0.944333,-2.71431,6.02651
-0.948526,-2.71455,6.02583
-0.956957,-2.71513,6.02465
-0.961164,-2.71535,6.02397
-0.965375,-2.71555,6.02329
-0.973844,-2.71607,6.0221
-0.978072,-2.71626,6.02141
-0.982305,-2.71644,6.02072
-0.990806,-2.71694,6.01966
-0.995046,-2.71715,6.0191
-0.999296,-2.71735,6.01854
-1.00355,-2.71753,6.01798
-1.00781,-2.71772,6.01742
-1.01636,-2.7181,6.01635
-1.02063,-2.71825,6.01578
-1.0249,-2.71839,6.01522
-1.02918,-2.71852,6.01465
-1.03345,-2.71863,6.01408
-1.04213,-2.71888,6.01299
-1.05065,-2.71908,6.01193
-1.05927,-2.71926,6.01085
-1.0679,-2.71938,6.00977
-1.07655,-2.71946,6.00869
-1.08085,-2.71944,6.00811
-1.08516,-2.71942,6.00752
-1.09382,-2.7194,6.00643
-1.09814,-2.71933,6.00584
-1.10255,-2.71927,6.00524
-1.10679,-2.71925,6.00481
-1.11113,-2.71923,6.00437
-1.11983,-2.71913,6.00343
-1.12418,-2.71906,6.00299
-1.12861,-2.71898,6.00255
-1.13287,-2.71888,6.00212
-1.13731,-2.71877,6.00167
-1.14158,-2.71865,6.00124
-1.14594,-2.71853,6.0008
-1.15039,-2.71838,6.00034
-1.15475,-2.71822,5.9999
-1.16342,-2.71787,5.99897
-1.1678,-2.71768,5.99853
-1.17226,-2.71747,5.99808
-1.18095,-2.71702,5.99714
-1.18534,-2.71678,5.9967
-1.18972,-2.71653,5.99626
-1.19411,-2.71626,5.99582
-1.19851,-2.71598,5.99538
-1.20739,-2.71537,5.99443
-1.21179,-2.71505,5.99398
-1.21609,-2.71473,5.99355
-1.2249,-2.71401,5.99261
-1.2293,-2.71364,5.99217
-1.2337,-2.71325,5.99173
-1.23819,-2.71284,5.99128
-1.2425,-2.71244,5.99085
-1.24691,-2.71202,5.9904
-1.25132,-2.71158,5.98996
-1.26023,-2.71066,5.98901
-1.26456,-2.71021,5.98858
-1.26897,-2.70974,5.98814
-1.27348,-2.70925,5.98769
-1.27781,-2.70876,5.98727
-1.28664,-2.7077,5.98633
-1.29547,-2.70658,5.98539
-1.29989,-2.70601,5.98496
-1.30871,-2.70481,5.98402
-1.31312,-2.70418,5.98359
-1.32193,-2.70288,5.98265
-1.33075,-2.70151,5.98172
-1.33515,-2.70081,5.98128
-1.33956,-2.7001,5.98085
-1.34837,-2.69864,5.97991
-1.35277,-2.69789,5.97948
-1.35717,-2.69712,5.97905
-1.36157,-2.69635,5.97861
-1.36596,-2.69555,5.97818
-1.37475,-2.69392,5.97724
-1.38353,-2.69223,5.97631
-1.38792,-2.69137,5.97587
-1.3923,-2.69049,5.97544
-1.39669,-2.6896,5.975
-1.40107,-2.68869,5.97457
-1.40545,-2.68776,5.97413
-1.40982,-2.68682,5.9737
-1.41867,-2.68489,5.97275
-1.42295,-2.68393,5.97232
-1.42732,-2.68294,5.97189
-1.43179,-2.68192,5.97144
-1.43607,-2.68093,5.97101
-1.44481,-2.67882,5.97001
-1.44918,-2.67773,5.9695
-1.45354,-2.67663,5.96899
-1.46226,-2.67442,5.96798
-1.46661,-2.67327,5.96747
-1.47096,-2.6721,5.96696
-1.47531,-2.67093,5.96645
-1.484,-2.6686,5.96543
-1.48844,-2.66738,5.9649
-1.49703,-2.66501,5.9639
-1.5057,-2.66258,5.96288
-1.51004,-2.66133,5.96236
-1.51437,-2.66006,5.96184
-1.51871,-2.65878,5.96132
-1.52303,-2.65749,5.96079
-1.52735,-2.65619,5.96027
-1.53166,-2.65487,5.95974
-1.54028,-2.65223,5.95872
-1.54458,-2.65087,5.95819
-1.55317,-2.64816,5.95716
-1.55746,-2.64676,5.95663
-1.56603,-2.64397,5.95559
-1.5703,-2.64253,5.95506
-1.57466,-2.64105,5.95451
-1.57893,-2.6396,5.95397
-1.58311,-2.63817,5.95344
-1.58737,-2.63669,5.9529
-1.59163,-2.6352,5.95235
-1.60013,-2.63214,5.95116
-1.60437,-2.63054,5.95047
-1.6086,-2.62893,5.94977
-1.61302,-2.62732,5.94924
-1.61709,-2.62583,5.94874
-1.62133,-2.62427,5.94822
-1.62557,-2.62269,5.94769
-1.6298,-2.6211,5.94717
-1.63411,-2.61947,5.94664
-1.63825,-2.61788,5.94612
-1.64247,-2.61626,5.94559
-1.64668,-2.61463,5.94506
-1.6509,-2.61298,5.94453
-1.65931,-2.60972,5.9435
-1.6635,-2.60795,5.9428
-1.67188,-2.60453,5.9416
-1.67606,-2.60273,5.9409
-1.68024,-2.60093,5.9402
-1.68442,-2.59912,5.93949
-1.6887,-2.59734,5.93895
-1.69696,-2.59394,5.93793
-1.70114,-2.59216,5.9374
-1.70945,-2.58865,5.93637
-1.71361,-2.58685,5.93584
-1.71785,-2.58499,5.93529
-1.72604,-2.58142,5.93426
-1.73429,-2.57778,5.93322
-1.7385,-2.57586,5.93267
