ceres_tukey_x,ceres_tukey_y,ceres_tukey_theta
-1.74253,-2.57401,5.93214
-1.75073,-2.57027,5.93109
-1.75483,-2.56835,5.93054
-1.75892,-2.56642,5.92999
-1.76707,-2.5626,5.92894
-1.77114,-2.56063,5.92838
-1.77924,-2.55673,5.92733
-1.78337,-2.55469,5.92676
-1.79145,-2.55074,5.92569
-1.79541,-2.54876,5.92514
-1.79944,-2.54671,5.92457
-1.80347,-2.54467,5.92399
-1.80756,-2.54257,5.92341
-1.8115,-2.54053,5.92284
-1.81558,-2.5384,5.92225
-1.82348,-2.53434,5.92118
-1.82747,-2.53222,5.92059
-1.83145,-2.53012,5.92004
-1.83938,-2.52594,5.91899
-1.84334,-2.52379,5.91844
-1.84729,-2.52164,5.91789
-1.85124,-2.51948,5.91733
-1.85519,-2.5173,5.91677
-1.85912,-2.51511,5.91621
-1.86305,-2.51291,5.91565
-1.87477,-2.50645,5.91409
-1.87867,-2.50421,5.91352
-1.88256,-2.50197,5.91295
-1.88645,-2.49971,5.91238
-1.8904,-2.4974,5.9118
-1.89419,-2.49516,5.91124
-1.89805,-2.49288,5.91066
-1.90199,-2.49055,5.91007
-1.9096,-2.48608,5.909
-1.91343,-2.48377,5.90842
-1.91727,-2.48145,5.90784
-1.9211,-2.47913,5.90725
-1.92492,-2.47679,5.90667
-1.93252,-2.47218,5.90558
-1.93631,-2.46981,5.90499
-1.94009,-2.46743,5.9044
-1.94386,-2.46504,5.9038
-1.9477,-2.4626,5.9032
-1.95141,-2.46031,5.90279
-1.95525,-2.45791,5.90235
-1.95893,-2.45559,5.90194
-1.96268,-2.45322,5.90152
-1.96642,-2.45083,5.90109
-1.97023,-2.44839,5.90066
-1.97757,-2.44365,5.89974
-1.98128,-2.44122,5.89932
-1.98506,-2.43874,5.89888
-1.98868,-2.43634,5.89846
-1.99236,-2.43388,5.89804
-1.99603,-2.4314,5.89761
-1.9997,-2.42892,5.89718
-2.00335,-2.42641,5.89676
-2.00698,-2.4239,5.89633
-2.0106,-2.42136,5.8959
-2.01422,-2.41882,5.89547
-2.02138,-2.41367,5.8944
-2.02494,-2.41101,5.89383
-2.0285,-2.40835,5.89325
-2.03204,-2.40568,5.89268
-2.03563,-2.40291,5.89202
-2.04262,-2.39775,5.89105
-2.04614,-2.39507,5.89057
-2.04972,-2.39234,5.89008
-2.06012,-2.38453,5.8886
-2.06359,-2.38181,5.88811
-2.06705,-2.37909,5.88762
-2.0705,-2.37637,5.88713
-2.07395,-2.37363,5.88663
-2.07738,-2.3709,5.88614
-2.08081,-2.36816,5.88564
-2.08429,-2.36536,5.88513
-2.08762,-2.36265,5.88464
-2.09101,-2.35988,5.88413
-2.0944,-2.35711,5.88363
-2.09777,-2.35434,5.88312
-2.10783,-2.34615,5.88161
-2.11116,-2.34335,5.88109
-2.11448,-2.34054,5.88058
-2.1178,-2.33772,5.88006
-2.12109,-2.33489,5.87954
-2.12438,-2.33205,5.87902
-2.13099,-2.32639,5.87798
-2.13743,-2.3208,5.87696
-2.14389,-2.31513,5.87592
-2.14709,-2.31223,5.87539
-2.15029,-2.30933,5.87485
-2.15667,-2.30361,5.87381
-2.15983,-2.30068,5.87326
-2.16299,-2.29775,5.87271
-2.16613,-2.29481,5.87216
-2.16926,-2.29186,5.87161
-2.17237,-2.2889,5.87105
-2.17548,-2.28594,5.8705
-2.17859,-2.28298,5.86994
-2.18174,-2.27996,5.86936
-2.18785,-2.27417,5.86831
-2.19097,-2.27113,5.86773
-2.19402,-2.26815,5.86715
-2.19699,-2.26521,5.86659
-2.20001,-2.2622,5.86601
-2.20603,-2.25629,5.86493
-2.20901,-2.25326,5.86434
-2.21198,-2.25023,5.86375
-2.21494,-2.24719,5.86316
-2.21794,-2.24409,5.86256
-2.22376,-2.23814,5.86142
-2.22668,-2.23512,5.86094
-2.23,-2.23168,5.86039
-2.2325,-2.22905,5.85998
-2.23538,-2.22601,5.85949
-2.24116,-2.22001,5.85851
-2.24401,-2.21696,5.85801
-2.24977,-2.21087,5.85701
-2.25253,-2.20786,5.85652
-2.25817,-2.20179,5.85552
-2.26095,-2.19871,5.85502
-2.26371,-2.19561,5.85451
-2.26926,-2.18951,5.8535
-2.27199,-2.1864,5.85298
-2.27471,-2.18329,5.85246
-2.28017,-2.17715,5.85144
-2.28285,-2.17402,5.85092
-2.28552,-2.17089,5.85039
-2.28818,-2.16775,5.84986
-2.29082,-2.1646,5.84932
-2.29345,-2.16144,5.84879
-2.29612,-2.15822,5.84824
-2.30132,-2.15207,5.8472
-2.30653,-2.14583,5.84615
-2.3117,-2.13959,5.84509
-2.31424,-2.1364,5.84453
-2.31675,-2.1332,5.84397
-2.32182,-2.12693,5.8429
-2.3243,-2.12373,5.84232
-2.3293,-2.11744,5.84124
-2.33175,-2.11423,5.84066
-2.33669,-2.10792,5.83957
-2.3391,-2.10469,5.83895
-2.34154,-2.1014,5.83831
-2.34638,-2.09506,5.83718
-2.34869,-2.09188,5.83656
-2.35104,-2.08865,5.83592
-2.35337,-2.08541,5.83527
-2.3557,-2.08218,5.83463
-2.35801,-2.07895,5.83398
-2.36036,-2.07566,5.83331
-2.36261,-2.07249,5.83266
-2.36489,-2.06926,5.832
-2.36715,-2.06602,5.83133
-2.3694,-2.06279,5.83066
-2.37164,-2.05955,5.82998
-2.37387,-2.05631,5.8293
-2.3761,-2.05309,5.82862
-2.37831,-2.04985,5.82793
-2.38052,-2.04663,5.82724
-2.38499,-2.0403,5.82604
-2.38716,-2.03707,5.82533
-2.39157,-2.03075,5.82412
-2.39371,-2.02753,5.8234
-2.39588,-2.02424,5.82267
-2.40019,-2.01804,5.82161
-2.40232,-2.01487,5.82104
-2.40448,-2.01177,5.82066
-2.40667,-2.0086,5.82026
-2.40877,-2.00556,5.81989
-2.41304,-1.99935,5.819
-2.41514,-1.99624,5.81861
-2.41724,-1.99313,5.81822
-2.42143,-1.9869,5.81733
-2.4256,-1.9806,5.81643
-2.42761,-1.97753,5.81604
-2.42964,-1.9744,5.81565
-2.43165,-1.97126,5.81525
-2.43366,-1.96812,5.81485
-2.43565,-1.96498,5.81445
-2.43762,-1.96183,5.81404
-2.43958,-1.95867,5.81364
-2.44153,-1.95551,5.81323
-2.44542,-1.94919,5.81232
-2.44738,-1.94597,5.8119
-2.44925,-1.94286,5.8115
-2.45304,-1.93653,5.81058
-2.45491,-1.93335,5.81016
-2.45677,-1.93018,5.80974
-2.46046,-1.92384,5.80882
-2.46229,-1.92066,5.8084
-2.4641,-1.91748,5.80798
-2.46771,-1.91113,5.80705
-2.46948,-1.90795,5.80662
-2.47124,-1.90476,5.8062
-2.473,-1.90157,5.80576
-2.47474,-1.89838,5.80533
-2.47821,-1.89202,5.80439
-2.48162,-1.88564,5.80346
-2.4833,-1.88245,5.80302
-2.48497,-1.87925,5.80257
-2.48828,-1.87287,5.80163
-2.48993,-1.8696,5.80117
-2.4915,-1.86645,5.80073
-2.49633,-1.85689,5.79928
-2.49789,-1.85368,5.79882
-2.49943,-1.85048,5.79837
-2.501,-1.8472,5.7979
-2.50403,-1.84087,5.79695
-2.50552,-1.83765,5.79648
-2.50698,-1.83443,5.79601
-2.50994,-1.82803,5.79504
-2.51284,-1.82163,5.79406
-2.5143,-1.81828,5.79356
-2.51563,-1.81517,5.79309
-2.51701,-1.81194,5.79261
-2.51836,-1.80871,5.79212
-2.51971,-1.80548,5.79162
-2.52105,-1.80225,5.79112
-2.5224,-1.79896,5.79061
-2.52372,-1.79574,5.7901
-2.52634,-1.78942,5.7891
-2.5276,-1.78619,5.78858
-2.52886,-1.78297,5.78806
-2.53143,-1.77661,5.78704
-2.53265,-1.77339,5.78651
-2.53386,-1.77017,5.78597
-2.53505,-1.76696,5.78544
-2.53624,-1.76375,5.78489
-2.53741,-1.76054,5.78435
-2.53858,-1.75734,5.7838
-2.53973,-1.75414,5.78324
-2.54086,-1.75094,5.78268
-2.54198,-1.74775,5.78212
-2.54313,-1.7445,5.78154
-2.54422,-1.74138,5.78098
-2.54533,-1.73821,5.7804
-2.54759,-1.73195,5.77932
-2.54866,-1.72878,5.77873
-2.54971,-1.72562,5.77814
-2.55075,-1.72246,5.77755
-2.5518,-1.71924,5.77694
-2.55278,-1.71615,5.77634
-2.55378,-1.713,5.77573
-2.55478,-1.7098,5.77511
-2.55572,-1.70672,5.7745
-2.55668,-1.70359,5.77388
-2.55763,-1.70046,5.77325
-2.55858,-1.69728,5.77261
-2.55948,-1.69421,5.77198
-2.56038,-1.6911,5.77134
-2.56132,-1.68804,5.77086
-2.56325,-1.68199,5.76987
-2.56414,-1.67894,5.76938
-2.56502,-1.6759,5.76889
-2.56589,-1.67286,5.76839
-2.56677,-1.66976,5.76788
-2.5676,-1.66679,5.76739
-2.56843,-1.66376,5.76688
-2.56926,-1.66074,5.76637
-2.57099,-1.65476,5.76536
-2.57178,-1.65175,5.76484
-2.57258,-1.64869,5.76431
-2.57333,-1.64575,5.7638
-2.57409,-1.64276,5.76327
-2.57485,-1.63978,5.76274
-2.57559,-1.63679,5.76221
-2.57632,-1.63382,5.76167
-2.57703,-1.63085,5.76112
-2.57774,-1.62789,5.76058
-2.57925,-1.62203,5.75952
-2.57993,-1.61909,5.75897
-2.5806,-1.61615,5.75841
-2.58126,-1.61322,5.75785
-2.58191,-1.6103,5.75728
-2.58332,-1.60452,5.75621
-2.58395,-1.60162,5.75564
-2.58462,-1.59879,5.75526
-2.58601,-1.59313,5.75437
-2.58668,-1.59026,5.75397
-2.58731,-1.58751,5.7536
-2.58863,-1.58188,5.75271
-2.58925,-1.57908,5.75232
-2.5905,-1.57347,5.75142
-2.59109,-1.57069,5.75103
-2.59166,-1.56791,5.75064
-2.59223,-1.56513,5.75024
-2.59339,-1.5595,5.74934
-2.59451,-1.55395,5.74844
-2.59502,-1.55125,5.74805
-2.59553,-1.5485,5.74765
-2.59658,-1.54298,5.74675
-2.59759,-1.53749,5.74585
-2.59806,-1.53476,5.74544
-2.59851,-1.53204,5.74504
-2.59946,-1.52652,5.74412
-2.59988,-1.52387,5.74373
-2.6003,-1.52117,5.74332
-2.60071,-1.51847,5.74291
-2.60155,-1.51301,5.74199
-2.60192,-1.51038,5.74159
-2.6023,-1.50771,5.74118
-2.60267,-1.50505,5.74077
-2.60343,-1.4997,5.73986
-2.60377,-1.49705,5.73944
-2.60411,-1.49435,5.73902
-2.60478,-1.4891,5.73811
-2.60507,-1.48646,5.7377
-2.60535,-1.48383,5.73728
-2.60566,-1.48124,5.73699
-2.60597,-1.47861,5.73668
-2.60656,-1.47344,5.7359
-2.60683,-1.47087,5.73561
-2.60711,-1.4683,5.73531
-2.60765,-1.46313,5.73452
-2.60815,-1.45797,5.73373
-2.60838,-1.45543,5.73345
-2.60861,-1.45284,5.73315
-2.60883,-1.45036,5.73287
-2.60904,-1.44784,5.73258
-2.60944,-1.44273,5.7318
-2.60962,-1.44021,5.73152
-2.6098,-1.4377,5.73123
-2.60997,-1.4352,5.73095
-2.61013,-1.4327,5.73067
-2.61041,-1.42765,5.72989
-2.61053,-1.42516,5.72961
-2.61065,-1.42268,5.72933
-2.61086,-1.41766,5.72855
-2.61096,-1.4152,5.72828
-2.61109,-1.41013,5.72741
-2.61113,-1.40764,5.72706
-2.61121,-1.40265,5.7262
-2.61126,-1.39774,5.72536
-2.61125,-1.39528,5.725
-2.61124,-1.39283,5.72464
-2.61123,-1.38792,5.72379
-2.61119,-1.38549,5.72343
-2.61115,-1.38306,5.72308
-2.6111,-1.38065,5.72272
-2.61104,-1.37824,5.72236
-2.61093,-1.37342,5.7215
-2.61086,-1.37103,5.72114
-2.61079,-1.36866,5.72079
-2.61064,-1.36391,5.71993
-2.61046,-1.35918,5.71907
-2.61036,-1.35684,5.71872
-2.61025,-1.35451,5.71836
-2.61012,-1.35218,5.71801
-2.60999,-1.34986,5.71765
-2.60986,-1.34755,5.71729
-2.60972,-1.34524,5.71694
-2.60952,-1.34284,5.71646
-2.60932,-1.34053,5.71599
-2.60912,-1.33818,5.71551
-2.60891,-1.33585,5.71504
-2.60852,-1.33124,5.71406
-2.6083,-1.32893,5.71357
-2.60807,-1.32659,5.71308
-2.60764,-1.3221,5.71211
-2.60718,-1.31756,5.71111
-2.60693,-1.31536,5.71063
-2.60667,-1.31311,5.71014
-2.60616,-1.30869,5.70915
-2.60587,-1.30644,5.70865
-2.60559,-1.30428,5.70816
-2.60503,-1.2999,5.70716
-2.60446,-1.29565,5.70617
-2.60416,-1.2935,5.70567
-2.60385,-1.29137,5.70517
-2.60353,-1.28924,5.70467
-2.60321,-1.28712,5.70417
-2.60288,-1.28502,5.70367
-2.60258,-1.28292,5.70324
-2.60197,-1.27887,5.70234
-2.60133,-1.27476,5.70141
-2.60102,-1.27276,5.701
-2.60071,-1.2708,5.7006
-2.60038,-1.26881,5.70018
-2.60005,-1.26683,5.69977
-2.59971,-1.26486,5.69936
-2.59936,-1.2629,5.69894
-2.59864,-1.25898,5.69803
-2.59828,-1.25701,5.69761
-2.59793,-1.25513,5.6972
-2.59717,-1.25124,5.69628
-2.5968,-1.24938,5.69588
-2.59642,-1.24749,5.69547
-2.59598,-1.24553,5.6949
-2.59554,-1.24358,5.69433
-2.59509,-1.24165,5.69377
-2.59464,-1.23972,5.69319
-2.59419,-1.2378,5.69262
-2.59373,-1.2359,5.69205
-2.59327,-1.23401,5.69147
-2.59279,-1.23213,5.69089
-2.59231,-1.23026,5.69031
-2.59182,-1.2284,5.68973
-2.59132,-1.22651,5.68913
-2.59039,-1.22295,5.68805
-2.58988,-1.22113,5.68746
-2.58938,-1.21934,5.68687
-2.58887,-1.21755,5.68627
-2.58836,-1.21578,5.68568
-2.58739,-1.21233,5.68458
-2.58687,-1.21059,5.68397
-2.58634,-1.20886,5.68337
-2.58581,-1.20714,5.68276
-2.58481,-1.20381,5.68164
-2.58427,-1.2021,5.68102
-2.58374,-1.20047,5.68041
-2.58273,-1.19724,5.67928
-2.58218,-1.19561,5.67866
-2.58163,-1.194,5.67803
-2.58109,-1.1924,5.6774
-2.58055,-1.19081,5.67676
-2.58,-1.18924,5.67613
-2.57945,-1.18768,5.67549
-2.57891,-1.18614,5.67484
-2.57837,-1.18461,5.6742
-2.57733,-1.18165,5.67305
-2.57678,-1.18016,5.67239
-2.57622,-1.17866,5.67173
-2.57567,-1.17722,5.67108
-2.57511,-1.17578,5.67042
-2.57408,-1.17298,5.66925
-2.57353,-1.17157,5.66859
-2.57298,-1.17017,5.66791
-2.57242,-1.16878,5.66724
-2.57186,-1.16741,5.66656
-2.57083,-1.16477,5.66538
-2.56985,-1.16223,5.66439
-2.56935,-1.16099,5.6639
-2.56886,-1.15975,5.66341
-2.56789,-1.1573,5.66242
-2.56739,-1.15609,5.66193
-2.56641,-1.15369,5.66093
-2.56592,-1.15251,5.66044
-2.56542,-1.15135,5.65994
-2.56493,-1.1502,5.65944
-2.56394,-1.14791,5.65844
-2.56343,-1.14678,5.65793
-2.56293,-1.14567,5.65743
-2.56195,-1.14348,5.65642
-2.56097,-1.14132,5.65541
-2.56048,-1.14027,5.65492
-2.55997,-1.13921,5.65442
-2.55902,-1.13717,5.65343
-2.55853,-1.13616,5.65294
-2.55805,-1.13517,5.65244
-2.55756,-1.13418,5.65194
-2.55708,-1.13319,5.65144
-2.55658,-1.13222,5.65094
-2.55609,-1.13125,5.65044
-2.55559,-1.13029,5.64993
-2.55508,-1.12935,5.64942
-2.55458,-1.12839,5.6489
-2.55364,-1.12658,5.64796
-2.55316,-1.12569,5.64751
-2.55268,-1.12482,5.64705
-2.5522,-1.12394,5.6466
-2.55125,-1.12219,5.64563
-2.55032,-1.12051,5.64468
-2.54985,-1.11968,5.64422
-2.54937,-1.11886,5.64376
-2.5489,-1.11805,5.64329
-2.54843,-1.11724,5.64283
-2.54796,-1.11644,5.64236
-2.54749,-1.11565,5.64189
-2.54702,-1.11486,5.6414
-2.54658,-1.11411,5.64094
-2.54614,-1.11336,5.64046
-2.54569,-1.11261,5.63999
-2.54479,-1.11114,5.63901
-2.54435,-1.11042,5.63853
-2.5439,-1.10971,5.63804
-2.54346,-1.10901,5.63756
-2.54302,-1.10832,5.63707
-2.54259,-1.10764,5.63658
-2.54174,-1.10631,5.63559
-2.54131,-1.10567,5.6351
-2.54089,-1.10503,5.63461
-2.54006,-1.10378,5.63361
-2.53965,-1.10318,5.63312
-2.53925,-1.10259,5.63262
-2.53885,-1.10201,5.63212
-2.53845,-1.10143,5.63162
