null_x,null_y,null_theta
0.030322,-2.06207,6.22941
0.0295011,-2.06456,6.22856
0.0294316,-2.06704,6.22801
0.0290946,-2.06869,6.22728
0.0289286,-2.06952,6.22695
0.0284776,-2.07122,6.22661
0.0284924,-2.07209,6.22638
0.0259175,-2.07378,6.22482
0.0255247,-2.07469,6.22433
0.0248176,-2.0764,6.22352
0.0245771,-2.07729,6.22319
0.0246371,-2.07902,6.2232
0.0239236,-2.08167,6.22219
0.0236898,-2.08258,6.22185
0.0367371,-2.08518,6.22461
0.0213306,-2.0871,6.22015
0.0201576,-2.08802,6.21928
0.0193473,-2.08984,6.21848
0.0190755,-2.09079,6.21813
0.0326173,-2.09348,6.22123
0.0181558,-2.09542,6.21711
0.0172691,-2.09825,6.2161
0.0161694,-2.1011,6.21549
0.0414477,-2.10381,6.22063
0.0129905,-2.105,6.21314
0.0129352,-2.10696,6.21284
0.012535,-2.10795,6.21278
0.0114236,-2.11087,6.21172
0.01069,-2.11286,6.21103
0.00952803,-2.11582,6.21042
0.00904362,-2.11684,6.20999
0.00633995,-2.11988,6.2082
0.00580654,-2.12297,6.20766
0.00491877,-2.12497,6.20709
0.0307422,-2.12795,6.21267
0.00315397,-2.12912,6.20574
0.00227105,-2.13119,6.20526
0.000566199,-2.13432,6.20415
-0.000719521,-2.1354,6.20341
-0.000749423,-2.1375,6.20313
-0.00128462,-2.13862,6.20277
0.0111965,-2.14177,6.20525
-0.00389416,-2.14394,6.20117
0.0218559,-2.14713,6.20675
0.00768751,-2.14826,6.20335
0.0202801,-2.15037,6.20585
0.00650878,-2.15153,6.20233
-0.00895947,-2.1537,6.19807
-0.00954759,-2.15482,6.1977
-0.0107417,-2.15701,6.19721
-0.0113653,-2.15814,6.19675
-0.0131446,-2.16148,6.19573
-0.0143019,-2.1637,6.19506
-0.0160438,-2.16711,6.19417
-0.017285,-2.17048,6.19343
-0.0198942,-2.1739,6.19203
-0.0219771,-2.17737,6.19107
0.00400235,-2.1809,6.19676
-0.0104605,-2.18207,6.19309
-0.0258914,-2.18428,6.18912
-0.0260363,-2.18547,6.18903
-0.0126869,-2.18905,6.19198
-0.000751042,-2.19143,6.19434
-0.0303688,-2.19252,6.18667
-0.0318693,-2.19482,6.18622
-0.0341275,-2.19837,6.1852
-0.0363021,-2.20198,6.18398
-0.0364347,-2.20318,6.18417
-0.0366111,-2.20556,6.18412
-0.0399467,-2.20913,6.18261
-0.0146023,-2.21294,6.18812
-0.043356,-2.21402,6.1811
-0.0450154,-2.21642,6.18042
-0.0458602,-2.21766,6.18007
-0.0473945,-2.22003,6.17913
-0.0475261,-2.2213,6.17911
-0.0478033,-2.22374,6.17922
-0.0485289,-2.22499,6.17895
-0.0502066,-2.22741,6.17829
-0.0538416,-2.23108,6.17649
-0.0566628,-2.23483,6.17559
-0.057571,-2.23605,6.17525
-0.0592924,-2.23851,6.17438
-0.059422,-2.23981,6.17423
-0.0594568,-2.24235,6.17446
-0.0622446,-2.24606,6.17356
-0.0632471,-2.24737,6.17316
-0.0660483,-2.24978,6.17169
-0.0691081,-2.25355,6.17082
-0.0701366,-2.25484,6.17047
-0.0720219,-2.25734,6.16973
-0.0717561,-2.25871,6.16957
-0.0736098,-2.2625,6.16928
-0.0749276,-2.26507,6.16886
-0.0762528,-2.26632,6.16846
-0.0802089,-2.2701,6.1666
-0.0835267,-2.27393,6.16573
-0.071724,-2.27809,6.16788
-0.0860531,-2.28045,6.16469
-0.087429,-2.28171,6.16449
-0.0893016,-2.28426,6.16398
-0.0923282,-2.28813,6.16272
-0.0938732,-2.28946,6.16212
-0.0978044,-2.29328,6.161
-0.100058,-2.29588,6.16035
-0.101066,-2.29983,6.15989
-0.102121,-2.30116,6.15957
-0.104189,-2.30373,6.1592
-0.105246,-2.30506,6.15894
-0.107373,-2.30764,6.158
-0.111709,-2.31151,6.15649
-0.115371,-2.31546,6.15567
-0.116547,-2.31945,6.15525
-0.117728,-2.32083,6.15488
-0.119942,-2.32339,6.15447
-0.121093,-2.32473,6.1542
-0.124547,-2.32866,6.15294
-0.127066,-2.33126,6.15215
-0.129064,-2.3326,6.15151
-0.118064,-2.33692,6.15408
-0.132896,-2.33927,6.15067
-0.134101,-2.34057,6.15031
-0.136516,-2.34318,6.14968
-0.140205,-2.34713,6.14877
-0.141468,-2.34847,6.14828
-0.145371,-2.35243,6.14718
-0.14858,-2.35504,6.14644
-0.148673,-2.35646,6.14664
-0.150284,-2.35908,6.14604
-0.125942,-2.36395,6.15146
-0.155559,-2.36439,6.14472
-0.159539,-2.36834,6.14355
-0.162211,-2.371,6.14287
-0.137461,-2.37592,6.14853
-0.153126,-2.37679,6.14496
-0.140477,-2.37997,6.14772
-0.169606,-2.38036,6.14122
-0.172384,-2.38297,6.1405
-0.173858,-2.38436,6.14014
-0.176658,-2.38696,6.13966
-0.180482,-2.39093,6.13842
-0.182313,-2.39222,6.13798
-0.171553,-2.39684,6.14058
-0.158787,-2.40009,6.14348
-0.174069,-2.40089,6.1401
-0.16251,-2.40405,6.14269
-0.193133,-2.40426,6.13569
-0.196067,-2.40681,6.13516
-0.171175,-2.41203,6.14043
-0.202163,-2.41212,6.1334
-0.191407,-2.41676,6.13591
-0.207189,-2.41885,6.13243
-0.211873,-2.42272,6.1314
-0.216654,-2.42663,6.13032
-0.218301,-2.42795,6.12993
-0.221481,-2.43053,6.12903
-0.223088,-2.43186,6.1287
-0.225688,-2.43597,6.12854
-0.227731,-2.43864,6.12813
-0.232953,-2.44253,6.12693
-0.234626,-2.44381,6.12657
-0.237967,-2.44636,6.12584
-0.239693,-2.44767,6.12541
-0.243125,-2.45026,6.12447
-0.244831,-2.45158,6.12414
-0.247747,-2.45417,6.12364
-0.247512,-2.45568,6.12406
-0.249804,-2.45832,6.12354
-0.251406,-2.4596,6.12314
-0.255081,-2.46215,6.12239
-0.256883,-2.46344,6.12203
-0.260413,-2.46596,6.1213
-0.262178,-2.46722,6.1209
-0.265802,-2.46977,6.11982
-0.270652,-2.4736,6.119
-0.27049,-2.47514,6.11944
-0.259555,-2.47992,6.12178
-0.278214,-2.48156,6.11784
-0.280076,-2.4828,6.11749
-0.283787,-2.48527,6.11677
-0.285702,-2.48655,6.11637
-0.289459,-2.48902,6.11523
-0.265438,-2.49467,6.1209
-0.294507,-2.49432,6.11489
-0.29724,-2.49694,6.11455
-0.299016,-2.49822,6.11384
-0.304349,-2.50197,6.113
-0.308248,-2.50435,6.11227
-0.310316,-2.50564,6.11187
-0.316195,-2.50927,6.11028
-0.319572,-2.51176,6.10982
-0.319548,-2.5133,6.11028
-0.322508,-2.51577,6.10992
-0.324412,-2.51707,6.10927
-0.329976,-2.52071,6.10826
-0.335737,-2.5229,6.10688
-0.337494,-2.52414,6.10656
-0.344151,-2.52765,6.10479
-0.348168,-2.53004,6.10415
-0.349981,-2.5313,6.10391
-0.353772,-2.5337,6.10334
-0.35572,-2.53493,6.10285
-0.359509,-2.53734,6.10191
-0.361498,-2.53857,6.10164
-0.365783,-2.54089,6.10091
-0.37417,-2.54417,6.09865
-0.37632,-2.54533,6.09814
-0.382359,-2.54892,6.09721
-0.372605,-2.55384,6.09973
-0.392355,-2.55484,6.09522
-0.394456,-2.55609,6.09486
-0.398475,-2.55839,6.09432
-0.400815,-2.55955,6.09393
-0.40959,-2.5627,6.09152
-0.413855,-2.565,6.09074
-0.415742,-2.56618,6.09055
-0.419905,-2.56849,6.08998
-0.395808,-2.57474,6.09522
-0.413346,-2.57453,6.09148
-0.402092,-2.57826,6.09425
-0.419656,-2.57802,6.09062
-0.440428,-2.57866,6.08608
-0.448084,-2.58185,6.08419
-0.450062,-2.58305,6.08401
-0.456665,-2.58642,6.08341
-0.461063,-2.58868,6.08272
-0.46755,-2.592,6.0818
-0.46982,-2.59312,6.08175
-0.474366,-2.59527,6.08115
-0.477533,-2.59621,6.08042
-0.483204,-2.59818,6.07923
-0.485208,-2.59934,6.07897
-0.489677,-2.60143,6.07869
-0.491999,-2.60252,6.07841
-0.483216,-2.60737,6.08076
-0.503315,-2.60781,6.07667
-0.505713,-2.60891,6.07654
-0.496938,-2.61371,6.07917
-0.486459,-2.61741,6.08173
-0.50607,-2.61643,6.07731
-0.525602,-2.61681,6.07366
-0.528022,-2.61783,6.0735
-0.532702,-2.61982,6.07283
-0.535108,-2.62084,6.07247
-0.539768,-2.62282,6.07176
-0.542236,-2.62386,6.07141
-0.549272,-2.62678,6.07086
-0.557668,-2.62945,6.06931
-0.565242,-2.63221,6.06842
-0.570097,-2.63407,6.06778
-0.572199,-2.63511,6.06752
-0.577414,-2.63687,6.06673
-0.58472,-2.63966,6.06604
-0.587244,-2.64063,6.06578
-0.591434,-2.64257,6.06532
-0.60052,-2.64482,6.06356
-0.603149,-2.64575,6.06322
-0.610683,-2.64833,6.06248
-0.618231,-2.65093,6.06141
-0.623188,-2.65264,6.06076
-0.625734,-2.65351,6.06076
-0.62991,-2.65537,6.06031
-0.632026,-2.65637,6.06015
-0.637931,-2.65775,6.05908
-0.641452,-2.65836,6.05835
-0.646581,-2.65996,6.05798
-0.649244,-2.66077,6.05751
-0.654388,-2.66234,6.0568
-0.657109,-2.66318,6.05643
-0.664739,-2.66553,6.05545
-0.668944,-2.66729,6.05531
-0.671035,-2.66825,6.05519
-0.675978,-2.66981,6.05458
-0.685589,-2.67155,6.05288
-0.687953,-2.67237,6.05276
-0.693715,-2.67373,6.05196
-0.696436,-2.67446,6.0516
-0.701615,-2.67586,6.05089
-0.704362,-2.67661,6.05053
-0.708562,-2.67829,6.05048
-0.7106,-2.67913,6.05036
-0.71553,-2.68058,6.04981
-0.725135,-2.68216,6.04812
-0.728084,-2.68283,6.04772
-0.733445,-2.68408,6.04722
-0.736323,-2.68475,6.04685
-0.744386,-2.68664,6.04578
-0.748632,-2.6882,6.04551
-0.750701,-2.68898,6.04555
-0.755406,-2.69041,6.0451
-0.763892,-2.69213,6.04398
-0.767992,-2.69235,6.04304
-0.773844,-2.69342,6.04247
-0.776626,-2.69397,6.04212
-0.782171,-2.69507,6.04141
-0.784981,-2.69564,6.04105
-0.789221,-2.69709,6.04061
-0.791428,-2.69782,6.0407
-0.796577,-2.69898,6.04025
-0.804468,-2.70068,6.03938
-0.807378,-2.70118,6.03894
-0.814498,-2.70169,6.03768
-0.817514,-2.70219,6.03734
-0.826065,-2.70361,6.03627
-0.830212,-2.70493,6.03594
-0.832454,-2.7056,6.0357
-0.837749,-2.7066,6.03541
-0.814511,-2.7136,6.04119
-0.848594,-2.70857,6.03423
-0.854637,-2.70921,6.03306
-0.864482,-2.71009,6.03191
-0.841496,-2.71708,6.03753
-0.859259,-2.71493,6.03403
-0.847944,-2.7189,6.03729
-0.866188,-2.71653,6.03373
-0.856965,-2.72,6.03626
-0.890174,-2.71479,6.02952
-0.895834,-2.71553,6.02859
-0.899319,-2.71565,6.028
-0.905985,-2.71598,6.02723
-0.91319,-2.71745,6.02674
-0.89007,-2.72457,6.03227
-0.92384,-2.71895,6.02566
-0.929323,-2.71959,6.02511
-0.932139,-2.71992,6.02482
-0.940612,-2.7208,6.02355
-0.947836,-2.72078,6.02258
-0.924971,-2.72785,6.02832
-0.941892,-2.72556,6.02505
-0.962551,-2.72309,6.02116
-0.965911,-2.72325,6.02081
-0.958318,-2.72721,6.02353
-0.948468,-2.73082,6.02595
-0.98279,-2.72461,6.01893
-0.98887,-2.7249,6.01821
-0.99281,-2.72467,6.01766
-0.997002,-2.72556,6.01762
-0.999479,-2.72589,6.01736
-1.00518,-2.72621,6.01649
-1.01382,-2.72666,6.01576
-1.02241,-2.72709,6.01467
-1.03114,-2.72746,6.01355
-1.03879,-2.72809,6.01324
-1.04692,-2.72854,6.01219
-1.0245,-2.7356,6.01791
-1.0426,-2.73235,6.01448
-1.0644,-2.72888,6.01038
-1.06745,-2.72892,6.00989
-1.07317,-2.72901,6.00919
-1.07611,-2.72905,6.00885
-1.06773,-2.73317,6.01201
-1.08917,-2.72958,6.00777
-1.09219,-2.72955,6.00738
-1.09803,-2.72949,6.00666
-1.10106,-2.72944,6.00655
-1.10688,-2.72936,6.00594
-1.10989,-2.72931,6.00538
-1.11565,-2.72923,6.00469
-1.09322,-2.73637,6.01054
-1.10864,-2.7338,6.00797
-1.13176,-2.72937,6.00325
-1.13419,-2.72927,6.00295
-1.14065,-2.729,6.00213
-1.14969,-2.72859,6.00136
-1.15265,-2.72845,6.00078
-1.15848,-2.72818,6.0001
-1.1614,-2.72807,5.99976
-1.16715,-2.72889,6.00011
-1.17376,-2.72821,5.9989
-1.17677,-2.72802,5.99855
-1.16972,-2.73139,6.00084
-1.19189,-2.72689,5.99695
-1.19488,-2.72666,5.99645
-1.20078,-2.7262,5.9957
-1.20373,-2.726,5.99537
-1.2069,-2.72669,5.99563
-1.20935,-2.72668,5.99555
-1.2189,-2.72559,5.9942
-1.22483,-2.72502,5.9935
-1.22794,-2.72469,5.9931
-1.23395,-2.72405,5.99243
-1.21145,-2.7313,5.99788
-1.24602,-2.72276,5.99084
-1.25161,-2.72326,5.99099
-1.25729,-2.72268,5.99032
-1.23469,-2.72998,5.99595
-1.27004,-2.72088,5.98862
-1.27913,-2.71963,5.98757
-1.28818,-2.7184,5.98633
-1.29125,-2.7189,5.98667
-1.29379,-2.7187,5.9865
-1.30199,-2.7177,5.98556
-1.30874,-2.71649,5.98466
-1.31193,-2.71595,5.98426
-1.31803,-2.71494,5.9835
-1.32107,-2.71443,5.98311
-1.32716,-2.7134,5.98223
-1.33321,-2.7133,5.98228
-1.34116,-2.71221,5.9815
-1.3444,-2.71163,5.98096
-1.35017,-2.71064,5.98039
-1.35303,-2.71011,5.98007
-1.35969,-2.70871,5.97916
-1.36284,-2.70808,5.97875
-1.36896,-2.70686,5.97778
-1.37499,-2.70657,5.97785
-1.37767,-2.70615,5.97764
-1.38333,-2.70508,5.97702
-1.38626,-2.70451,5.97637
-1.39497,-2.70278,5.97564
-1.40129,-2.7013,5.97483
-1.40439,-2.70061,5.97445
-1.41358,-2.69852,5.97308
-1.4166,-2.6987,5.97349
-1.41929,-2.69815,5.97326
-1.42499,-2.69689,5.97265
-1.42792,-2.69624,5.97207
-1.43665,-2.69427,5.97112
-1.44237,-2.69291,5.97052
-1.45182,-2.69042,5.96887
-1.4578,-2.68973,5.96901
-1.4606,-2.68907,5.96876
-1.46594,-2.68775,5.96826
-1.46926,-2.68688,5.96772
-1.47495,-2.68543,5.96677
-1.47789,-2.68467,5.96657
-1.48661,-2.68235,5.96569
-1.4929,-2.68052,5.96455
-1.4708,-2.68789,5.97009
-1.50164,-2.67888,5.9643
-1.50728,-2.67728,5.96372
-1.51585,-2.67483,5.96229
-1.51886,-2.67396,5.96197
-1.52455,-2.67231,5.96147
-1.52751,-2.67142,5.96117
-1.53335,-2.66964,5.96036
-1.53642,-2.66868,5.95968
-1.54243,-2.6675,5.95972
-1.54825,-2.66567,5.95913
-1.55111,-2.66477,5.95881
-1.55682,-2.66295,5.9577
-1.55975,-2.66202,5.95733
-1.56541,-2.6602,5.95682
-1.56833,-2.65925,5.95653
-1.57402,-2.65737,5.95589
-1.57678,-2.65651,5.95523
-1.58149,-2.65516,5.95485
-1.58457,-2.65409,5.95456
-1.59024,-2.65213,5.95397
-1.59319,-2.6511,5.95365
-1.58655,-2.65332,5.95545
-1.60762,-2.64604,5.95155
-1.61053,-2.645,5.95126
-1.6192,-2.64186,5.94992
-1.62681,-2.63853,5.94838
-1.62982,-2.63737,5.94795
-1.63565,-2.63519,5.94737
-1.63851,-2.6341,5.94707
-1.64725,-2.63079,5.94558
-1.65571,-2.62755,5.94462
-1.66129,-2.6254,5.94405
-1.66415,-2.62429,5.9435
-1.67415,-2.61993,5.94162
-1.68313,-2.61621,5.94054
-1.68884,-2.61387,5.93948
-1.66738,-2.62133,5.94484
-1.6846,-2.61493,5.94136
-1.7058,-2.60687,5.93745
