null_x,null_y,null_theta
-1.70859,-2.60573,5.93706
-1.71368,-2.6037,5.93626
-1.72409,-2.59871,5.93435
-1.72662,-2.59758,5.93417
-1.73567,-2.59363,5.93261
-1.74406,-2.58992,5.93148
-1.74957,-2.58747,5.9309
-1.75231,-2.58626,5.9306
-1.74438,-2.58892,5.93285
-1.7351,-2.59209,5.93537
-1.75368,-2.58445,5.93138
-1.74554,-2.58682,5.93347
-1.77837,-2.57389,5.92625
-1.7844,-2.57107,5.9254
-1.78717,-2.56975,5.92502
-1.79536,-2.56587,5.92407
-1.80009,-2.56377,5.92332
-1.80267,-2.56255,5.92302
-1.80804,-2.55996,5.92234
-1.81154,-2.55805,5.92167
-1.81827,-2.5544,5.92048
-1.79651,-2.56225,5.92567
-1.82954,-2.54873,5.9186
-1.83771,-2.5446,5.91755
-1.8422,-2.54248,5.91679
-1.84444,-2.54131,5.91659
-1.84991,-2.53858,5.9159
-1.82846,-2.5464,5.92135
-1.84683,-2.53796,5.91689
-1.83868,-2.54061,5.91911
-1.87113,-2.52689,5.91214
-1.87659,-2.52394,5.91138
-1.87876,-2.52274,5.91116
-1.88365,-2.52031,5.91049
-1.86168,-2.52845,5.91615
-1.89377,-2.51486,5.90933
-1.89924,-2.51177,5.90856
-1.9035,-2.50907,5.9079
-1.90908,-2.50583,5.9071
-1.91196,-2.50418,5.9067
-1.91729,-2.5011,5.90596
-1.91977,-2.4997,5.90566
-1.9237,-2.49752,5.9057
-1.92663,-2.4959,5.90535
-1.93157,-2.49303,5.90479
-1.93411,-2.49155,5.90449
-1.9419,-2.48689,5.90345
-1.94888,-2.4823,5.90229
-1.95171,-2.48056,5.9019
-1.95689,-2.47736,5.90118
-1.95938,-2.47584,5.90087
-1.96357,-2.47338,5.90051
-1.96605,-2.47185,5.90051
-1.971,-2.46877,5.89992
-1.97349,-2.4672,5.89962
-1.97833,-2.46415,5.89902
-1.98087,-2.46253,5.89868
-1.98693,-2.45842,5.89784
-1.99551,-2.45262,5.89642
-1.99755,-2.4512,5.89623
-2.00189,-2.44854,5.89581
-2.00446,-2.44684,5.89545
-2.00921,-2.44367,5.89513
-2.01603,-2.43897,5.89434
-2.01884,-2.43716,5.89392
-2.02704,-2.43137,5.89277
-2.03535,-2.42541,5.89141
-2.03911,-2.42284,5.89112
-2.04156,-2.42111,5.89069
-2.04637,-2.41768,5.89036
-2.04872,-2.416,5.89007
-2.05337,-2.41264,5.88949
-2.05582,-2.41086,5.88917
-2.0605,-2.40744,5.88839
-2.06291,-2.40566,5.88814
-2.06926,-2.4007,5.88701
-2.04713,-2.40917,5.89274
-2.07752,-2.39458,5.88607
-2.08461,-2.38918,5.88538
-2.08911,-2.38572,5.88481
-2.09144,-2.38391,5.8845
-2.08345,-2.38565,5.88675
-2.07405,-2.38872,5.88963
-2.09032,-2.3801,5.88609
-2.10953,-2.36957,5.88217
-2.1164,-2.36401,5.88096
-2.12321,-2.35844,5.88035
-2.12557,-2.35649,5.88004
-2.13218,-2.35101,5.87891
-2.13658,-2.34733,5.87849
-2.1385,-2.34571,5.8784
-2.14322,-2.3416,5.87764
-2.14551,-2.33963,5.87726
-2.14957,-2.33597,5.87649
-2.15221,-2.33384,5.87604
-2.15661,-2.33002,5.87572
-2.15891,-2.328,5.87541
-2.16278,-2.32442,5.87476
-2.16952,-2.31861,5.87363
-2.17118,-2.31714,5.87386
-2.17523,-2.31341,5.87332
-2.17797,-2.31087,5.87274
-2.16983,-2.31233,5.87489
-2.18878,-2.30093,5.87109
-2.19096,-2.2989,5.87079
-2.19516,-2.29496,5.87013
-2.1973,-2.29295,5.86968
-2.20138,-2.28909,5.86898
-2.20565,-2.28498,5.8692
-2.20833,-2.28236,5.86864
-2.21304,-2.27776,5.86753
-2.21513,-2.27572,5.86714
-2.21928,-2.27164,5.86643
-2.22551,-2.26546,5.86575
-2.22761,-2.26338,5.86526
-2.23281,-2.2581,5.86454
-2.23735,-2.2534,5.86455
-2.24236,-2.24823,5.86325
-2.24447,-2.24605,5.86286
-2.24849,-2.24185,5.86208
-2.25449,-2.23554,5.8614
-2.25653,-2.23339,5.86088
-2.26033,-2.22934,5.86021
-2.26388,-2.22531,5.86024
-2.26575,-2.22328,5.86018
-2.26968,-2.21898,5.85935
-2.272,-2.21622,5.85871
-2.27624,-2.21177,5.85785
-2.27824,-2.20954,5.85746
-2.2841,-2.20301,5.8566
-2.28879,-2.19757,5.85589
-2.29287,-2.19271,5.8557
-2.29642,-2.18858,5.85508
-2.27434,-2.19721,5.86062
-2.30467,-2.17897,5.85321
-2.30841,-2.17454,5.85268
-2.31033,-2.17227,5.85238
-2.31477,-2.16676,5.85164
-2.31867,-2.16176,5.85122
-2.32199,-2.15766,5.85076
-2.32336,-2.15568,5.85048
-2.32975,-2.14808,5.84896
-2.33341,-2.14349,5.84818
-2.33521,-2.14123,5.84804
-2.3387,-2.13681,5.84711
-2.33939,-2.1357,5.84723
-2.34151,-2.13268,5.8471
-2.34319,-2.13048,5.84678
-2.34631,-2.12639,5.8464
-2.34799,-2.12417,5.84592
-2.35119,-2.11994,5.84529
-2.35324,-2.11727,5.84476
-2.35696,-2.11238,5.84384
-2.35878,-2.10995,5.84346
-2.36209,-2.10551,5.84277
-2.36265,-2.10446,5.84293
-2.36469,-2.10134,5.84279
-2.3428,-2.11009,5.84829
-2.3709,-2.09267,5.84157
-2.37388,-2.08847,5.84099
-2.37927,-2.08098,5.83963
-2.38092,-2.07864,5.83925
-2.38408,-2.07413,5.83855
-2.38654,-2.06981,5.83858
-2.388,-2.06764,5.83826
-2.39089,-2.06333,5.83762
-2.36865,-2.07233,5.84321
-2.39675,-2.05457,5.83637
-2.39978,-2.05001,5.83567
-2.4018,-2.04709,5.83505
-2.40505,-2.04167,5.83457
-2.40834,-2.03611,5.8341
-2.41111,-2.03172,5.83346
-2.41253,-2.02946,5.83295
-2.41532,-2.02503,5.83245
-2.41672,-2.02279,5.83216
-2.41943,-2.01842,5.83154
-2.42053,-2.01623,5.83127
-2.42406,-2.01104,5.82998
-2.42393,-2.01029,5.83035
-2.42615,-2.00663,5.83014
-2.4298,-2.00006,5.82928
-2.43151,-1.9976,5.82877
-2.43417,-1.9931,5.82795
-2.43802,-1.98649,5.82713
-2.43935,-1.98419,5.82681
-2.44209,-1.97949,5.82583
-2.44377,-1.97529,5.82597
-2.44512,-1.97289,5.82564
-2.43541,-1.97444,5.82806
-2.45136,-1.96166,5.82363
-2.45267,-1.95929,5.82345
-2.45508,-1.95485,5.82289
-2.43304,-1.96404,5.82835
-2.45826,-1.94788,5.82207
-2.46007,-1.94407,5.82183
-2.46371,-1.93715,5.82089
-2.46457,-1.93499,5.82063
-2.46728,-1.93028,5.81949
-2.47077,-1.92348,5.81868
-2.47191,-1.92121,5.81839
-2.47359,-1.91658,5.81794
-2.47644,-1.91036,5.81733
-2.47867,-1.90583,5.8167
-2.47982,-1.90346,5.81636
-2.48317,-1.89656,5.8149
-2.48537,-1.89197,5.8144
-2.48641,-1.88975,5.81411
-2.48819,-1.88568,5.81367
-2.48899,-1.88188,5.81345
-2.49229,-1.8748,5.81254
-2.49338,-1.87242,5.81222
-2.49548,-1.86781,5.81115
-2.49618,-1.86564,5.81084
-2.49859,-1.86085,5.81003
-2.49959,-1.85861,5.80986
-2.50121,-1.85452,5.80945
-2.5007,-1.85418,5.80972
-2.50277,-1.84853,5.80889
-2.5048,-1.84385,5.80831
-2.50584,-1.8414,5.80799
-2.49536,-1.84323,5.81007
-2.51071,-1.82984,5.80577
-2.51163,-1.82759,5.80547
-2.51312,-1.82355,5.80516
-2.51256,-1.82321,5.80556
-2.51368,-1.81961,5.80492
-2.51448,-1.81749,5.80459
-2.51613,-1.81315,5.80401
-2.5171,-1.81074,5.80374
-2.51893,-1.80611,5.80286
-2.5199,-1.80366,5.8023
-2.50962,-1.8054,5.80456
-2.49919,-1.80892,5.80725
-2.52489,-1.79029,5.80042
-2.52639,-1.78601,5.79946
-2.52676,-1.7841,5.79924
-2.52865,-1.77956,5.79846
-2.53008,-1.77637,5.79786
-2.53262,-1.77045,5.79663
-2.53351,-1.76807,5.79595
-2.53515,-1.76354,5.79517
-2.53598,-1.7612,5.79476
-2.53715,-1.75698,5.7943
-2.53811,-1.75471,5.79399
-2.53946,-1.75053,5.79304
-2.54012,-1.74841,5.79273
-2.54141,-1.7443,5.7921
-2.54214,-1.74206,5.79175
-2.54496,-1.73554,5.79036
-2.54741,-1.72846,5.78875
-2.5482,-1.72607,5.78833
-2.54954,-1.72175,5.78764
-2.55005,-1.71978,5.78752
-2.55126,-1.7157,5.78661
-2.55187,-1.71358,5.78629
-2.55302,-1.7095,5.78567
-2.55364,-1.7073,5.78532
-2.55685,-1.69878,5.78332
-2.55841,-1.69405,5.78237
-2.55912,-1.69174,5.78197
-2.56031,-1.68749,5.78126
-2.56072,-1.6856,5.78103
-2.56185,-1.68147,5.78005
-2.5624,-1.67937,5.77974
-2.56344,-1.67534,5.77912
-2.54085,-1.68593,5.78472
-2.55316,-1.67569,5.7811
-2.56823,-1.66035,5.77587
-2.56853,-1.65826,5.77556
-2.56991,-1.65394,5.77479
-2.57023,-1.65211,5.77455
-2.57125,-1.64797,5.77363
-2.57267,-1.64196,5.77266
-2.57313,-1.63992,5.77234
-2.57403,-1.63594,5.77169
-2.57648,-1.62801,5.76972
-2.55414,-1.63827,5.77509
-2.57857,-1.61947,5.7682
-2.57946,-1.61539,5.76724
-2.57991,-1.61333,5.76681
-2.58115,-1.60737,5.76587
-2.58192,-1.60354,5.76525
-2.58197,-1.60172,5.76497
-2.58422,-1.59441,5.76309
-2.58568,-1.58788,5.76188
-2.58644,-1.58393,5.76108
-2.58686,-1.58184,5.76039
-2.58758,-1.57801,5.7598
-2.58863,-1.57219,5.75885
-2.58968,-1.56636,5.75743
-2.59009,-1.56424,5.75709
-2.5795,-1.56594,5.75905
-2.59226,-1.55357,5.75502
-2.59262,-1.55157,5.75425
-2.59326,-1.54774,5.75363
-2.59359,-1.54572,5.7533
-2.59447,-1.54002,5.75233
-2.59469,-1.53655,5.75129
-2.59533,-1.53437,5.75087
-2.59574,-1.53089,5.75034
-2.5974,-1.52366,5.74874
-2.57501,-1.53506,5.75384
-2.59853,-1.516,5.74689
-2.59904,-1.51224,5.74625
-2.59929,-1.51035,5.74592
-2.5881,-1.51371,5.74781
-2.57732,-1.51839,5.75042
-2.60007,-1.50039,5.74388
-2.58987,-1.50186,5.74538
-2.57881,-1.50668,5.74764
-2.60246,-1.48739,5.74059
-2.6029,-1.4837,5.73994
-2.6035,-1.47828,5.73856
-2.60366,-1.47656,5.73813
-2.60347,-1.47397,5.73782
-2.60331,-1.47273,5.73773
-2.6048,-1.46553,5.73608
-2.60516,-1.46194,5.73526
-2.60536,-1.46003,5.73492
-2.59412,-1.46357,5.73765
-2.58336,-1.46836,5.74019
-2.60629,-1.44943,5.73317
-2.60592,-1.44703,5.73292
-2.60573,-1.44589,5.7331
-2.59394,-1.4499,5.73574
-2.60712,-1.43561,5.73078
-2.60725,-1.43379,5.73037
-2.60766,-1.4284,5.72967
-2.60794,-1.42327,5.72863
-2.60742,-1.42102,5.72831
-2.60716,-1.41686,5.72805
-2.60718,-1.41514,5.72775
-2.60823,-1.40838,5.72595
-2.6084,-1.40492,5.72534
-2.6085,-1.40308,5.72517
-2.5971,-1.40691,5.72754
-2.58594,-1.41215,5.73009
-2.59651,-1.40314,5.72689
-2.60759,-1.39194,5.72354
-2.58517,-1.40431,5.72918
-2.60826,-1.38402,5.72163
-2.60843,-1.3788,5.72067
-2.60848,-1.37545,5.72013
-2.60848,-1.37377,5.71971
-2.6077,-1.37187,5.71949
-2.60735,-1.37083,5.71933
-2.60716,-1.36798,5.71904
-2.60705,-1.36649,5.71887
-2.60688,-1.36352,5.71824
-2.6069,-1.36177,5.71782
-2.6075,-1.35721,5.71653
-2.60749,-1.3555,5.71613
-2.60749,-1.35219,5.71578
-2.60657,-1.34884,5.71519
-2.58391,-1.36199,5.72097
-2.59412,-1.35254,5.71794
-2.60548,-1.34077,5.71387
-2.60565,-1.33519,5.71243
-2.60579,-1.33319,5.71187
-2.59463,-1.33702,5.71446
-2.60462,-1.32683,5.71093
-2.6042,-1.3259,5.71079
-2.60369,-1.32172,5.70987
-2.60317,-1.31758,5.70924
-2.60289,-1.31471,5.70856
-2.60309,-1.31243,5.70789
-2.60317,-1.30883,5.70697
-2.60275,-1.30746,5.70698
-2.60197,-1.30591,5.7067
-2.57971,-1.31906,5.71237
-2.58973,-1.30971,5.70896
-2.60052,-1.29828,5.70527
-2.5999,-1.29423,5.70421
-2.59974,-1.29283,5.70386
-2.59966,-1.28894,5.70273
-2.59983,-1.28728,5.70238
-2.59862,-1.28616,5.70241
-2.57606,-1.29966,5.7082
-2.58667,-1.28986,5.70457
-2.59701,-1.27877,5.70077
-2.59679,-1.27744,5.70052
-2.58497,-1.28234,5.70298
-2.59577,-1.27066,5.69879
-2.59596,-1.26844,5.6981
-2.5947,-1.26745,5.69825
-2.59422,-1.26658,5.6981
-2.59374,-1.26399,5.69744
-2.59348,-1.26269,5.6971
-2.59265,-1.26047,5.69654
-2.59274,-1.25893,5.69617
-2.59223,-1.25649,5.69569
-2.59196,-1.25524,5.69537
-2.59146,-1.25281,5.69473
-2.59124,-1.25143,5.69433
-2.59003,-1.25028,5.69421
-2.58947,-1.24958,5.6942
-2.58868,-1.24581,5.6932
-2.58813,-1.2434,5.69253
-2.58786,-1.24221,5.69211
-2.58734,-1.23983,5.69169
-2.58705,-1.23863,5.69138
-2.58616,-1.23514,5.69043
-2.58478,-1.23441,5.69019
-2.58441,-1.23337,5.6902
-2.58358,-1.22975,5.68925
-2.58302,-1.22741,5.68858
-2.56089,-1.24091,5.69419
-2.57092,-1.23153,5.69067
-2.58123,-1.22058,5.68667
-2.58089,-1.21955,5.68639
-2.57913,-1.21966,5.68648
-2.57885,-1.21838,5.68599
-2.57845,-1.21573,5.68542
-2.57816,-1.21455,5.68509
-2.57757,-1.21229,5.68442
-2.57727,-1.21115,5.68405
-2.5658,-1.21633,5.68636
-2.57574,-1.20576,5.68245
-2.57537,-1.20477,5.68217
-2.57349,-1.2052,5.68244
-2.57259,-1.20486,5.68217
-2.57251,-1.202,5.68146
-2.5716,-1.19878,5.68048
-2.57129,-1.19767,5.68013
-2.57067,-1.19554,5.67913
-2.57036,-1.19447,5.67881
-2.56974,-1.19249,5.67841
-2.56738,-1.19224,5.67851
-2.56613,-1.18981,5.67747
-2.56604,-1.18829,5.67714
-2.56508,-1.18524,5.67617
-2.55364,-1.1907,5.67809
-2.54251,-1.19718,5.68096
-2.56314,-1.17935,5.67405
-2.56116,-1.18022,5.67449
-2.56059,-1.17974,5.67412
-2.5598,-1.17813,5.67341
-2.55899,-1.17495,5.67255
-2.53705,-1.18901,5.67788
-2.54661,-1.18003,5.67432
-2.55711,-1.16921,5.6702
-2.55471,-1.16937,5.67048
-2.53293,-1.18372,5.67581
-2.54196,-1.17547,5.67253
-2.55244,-1.16467,5.66856
-2.55212,-1.16377,5.66824
-2.55152,-1.1619,5.66727
-2.55121,-1.16099,5.66684
-2.55058,-1.15925,5.66605
-2.55023,-1.15844,5.66592
-2.54822,-1.15958,5.66645
-2.54769,-1.15909,5.66622
-2.54692,-1.15779,5.66538
-2.525,-1.1723,5.67118
-2.54548,-1.15472,5.66428
-2.54459,-1.15319,5.66351
-2.54461,-1.15204,5.66288
-2.54365,-1.14966,5.66173
-2.54118,-1.15045,5.66221
-2.54042,-1.1492,5.66133
-2.53969,-1.14882,5.66109
-2.53925,-1.14736,5.66037
-2.5389,-1.14667,5.66029
-2.53832,-1.14499,5.65952
-2.53772,-1.14443,5.65899
-2.53746,-1.14263,5.65809
-2.53711,-1.14193,5.65771
-2.53514,-1.14333,5.65837
-2.53469,-1.14284,5.65814
-2.53358,-1.1411,5.65692
-2.53282,-1.13999,5.65626
-2.53246,-1.13943,5.65598
-2.53177,-1.13826,5.6556
-2.53158,-1.13729,5.65485
-2.53098,-1.13588,5.65408
-2.53066,-1.13526,5.65371
-2.52829,-1.13628,5.65403
-2.52761,-1.13522,5.65313
-2.52724,-1.13467,5.65279
-2.52616,-1.13318,5.65181
-2.52518,-1.13238,5.6515
-2.52517,-1.13163,5.6509
-2.52466,-1.13025,5.65002
-2.52432,-1.12968,5.64965
-2.5224,-1.13134,5.65003
